You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR1174589 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 37, 40: 37, 60: 37, 80: 36, 100: 38, 120: 35, 140: 36, 160: 37, 180: 37, 200: 37, 220: 36, 240: 32, 260: 35, 280: 36, 300: 35, 320: 36, 340: 35, 360: 31, 380: 33, 400: 31, 420: 28, 440: 28, 460: 29, 480: 29, 500: 29, 520: 23, 540: 15, 560: 17, 580: 17, 600: 18, 620: 16, 640: 14, 660: 15, 680: 16, 700: 18, 720: 15, 740: 17, 760: 12

SRR5368774 1: 31, 2: 32, 3: 32, 4: 35, 5: 35, 6: 35, 7: 35, 8: 35, 9: 37, 10: 37, 12: 37, 14: 38, 16: 38, 18: 38, 20: 37, 22: 37, 24: 37, 26: 37, 28: 37, 30: 37, 32: 37, 34: 37, 36: 37, 38: 36, 40: 36, 42: 36, 44: 36, 46: 35, 48: 35, 50: 34, 52: 34, 54: 33, 56: 33, 58: 32, 60: 32, 62: 32, 64: 31, 66: 31, 68: 30, 70: 30, 72: 29, 74: 29, 76: 28, 78: 28, 80: 28, 82: 28, 84: 28, 86: 27, 88: 27, 90: 27, 92: 26, 94: 26, 96: 25, 98: 24

SRR5368775 1: 38, 2: 38, 3: 38, 4: 38, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 37, 40: 37, 60: 36, 80: 36, 100: 36, 120: 36, 140: 36, 160: 35, 180: 35, 200: 35, 220: 34, 240: 34, 260: 34, 280: 33, 300: 33, 320: 32, 340: 32, 360: 31, 380: 31, 400: 31, 420: 30, 440: 30, 460: 30, 480: 29, 500: 29, 520: 28, 540: 28, 560: 27, 580: 27, 600: 26, 620: 26, 640: 25, 660: 25, 680: 25, 700: 24, 720: 24, 740: 23, 760: 23, 780: 22, 800: 22, 820: 21, 840: 21, 860: 21, 880: 21, 900: 21, 920: 21, 940: 21, 960: 20, 980: 20, 1,000: 20, 1,020: 20, 1,040: 20, 1,060: 20, 1,080: 20, 1,100: 21, 1,120: 23, 1,140: 23, 1,160: 23

SRR5368776 1: 37, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 36, 20: 36, 40: 36, 60: 36, 80: 36, 100: 36, 120: 36, 140: 36, 160: 35, 180: 35, 200: 35, 220: 34, 240: 34, 260: 33, 280: 33, 300: 32, 320: 32, 340: 31, 360: 30, 380: 29, 400: 26, 420: 24, 440: 24, 460: 24, 480: 23, 500: 23, 520: 22, 540: 21, 560: 20, 580: 20, 600: 19, 620: 16, 640: 11, 660: 13, 680: 16, 700: 13, 720: 17, 740: 17, 760: 17, 780: 19, 800: 15, 820: 17, 840: 19, 860: 21

SRR5368777 1: 38, 2: 38, 3: 38, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 37, 40: 36, 60: 36, 80: 36, 100: 36, 120: 36, 140: 36, 160: 36, 180: 36, 200: 35, 220: 35, 240: 35, 260: 34, 280: 34, 300: 33, 320: 33, 340: 32, 360: 31, 380: 30, 400: 28, 420: 25, 440: 25, 460: 25, 480: 24, 500: 24, 520: 23, 540: 22, 560: 19, 580: 16, 600: 14, 620: 12, 640: 18, 660: 18, 680: 18, 700: 21, 720: 12

SRR5368778 1: 32, 2: 32, 3: 32, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 37, 10: 37, 12: 37, 14: 39, 16: 39, 18: 38, 20: 38, 22: 38, 24: 38, 26: 38, 28: 38, 30: 38, 32: 38, 34: 38, 36: 38, 38: 38, 40: 38, 42: 38, 44: 37, 46: 37, 48: 37, 50: 37, 52: 36, 54: 36, 56: 36, 58: 35, 60: 35, 62: 35, 64: 34, 66: 34, 68: 33, 70: 33, 72: 32, 74: 32, 76: 31, 78: 31, 80: 31, 82: 31, 84: 30, 86: 30, 88: 30, 90: 29, 92: 29, 94: 29, 96: 28, 98: 28

SRR5368779 1: 38, 2: 38, 3: 38, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 37, 40: 37, 60: 37, 80: 37, 100: 36, 120: 36, 140: 36, 160: 36, 180: 35, 200: 35, 220: 35, 240: 34, 260: 34, 280: 33, 300: 33, 320: 32, 340: 32, 360: 31, 380: 31, 400: 30, 420: 30, 440: 30, 460: 29, 480: 28, 500: 28, 520: 27, 540: 26, 560: 26, 580: 25, 600: 24, 620: 24, 640: 23, 660: 22, 680: 22, 700: 22, 720: 21, 740: 21, 760: 21, 780: 20, 800: 20, 820: 20, 840: 20, 860: 20, 880: 20, 900: 20, 920: 20, 940: 20, 960: 20, 980: 20, 1,000: 20, 1,020: 20, 1,040: 20, 1,060: 20, 1,080: 19, 1,100: 21, 1,120: 18, 1,140: 17, 1,160: 18

SRR5368780 1: 31, 2: 32, 3: 32, 4: 35, 5: 35, 6: 35, 7: 35, 8: 35, 9: 37, 10: 37, 12: 37, 14: 38, 16: 38, 18: 38, 20: 37, 22: 37, 24: 37, 26: 37, 28: 37, 30: 37, 32: 37, 34: 37, 36: 37, 38: 37, 40: 36, 42: 36, 44: 36, 46: 36, 48: 35, 50: 35, 52: 35, 54: 35, 56: 34, 58: 34, 60: 33, 62: 33, 64: 33, 66: 32, 68: 32, 70: 31, 72: 31, 74: 31, 76: 30, 78: 30, 80: 30, 82: 30, 84: 29, 86: 29, 88: 28, 90: 28, 92: 27, 94: 27, 96: 26, 98: 26

SRR5368781 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 37, 40: 37, 60: 37, 80: 37, 100: 37, 120: 36, 140: 36, 160: 36, 180: 35, 200: 35, 220: 35, 240: 35, 260: 34, 280: 34, 300: 33, 320: 33, 340: 32, 360: 32, 380: 31, 400: 31, 420: 31, 440: 30, 460: 30, 480: 29, 500: 28, 520: 28, 540: 27, 560: 26, 580: 26, 600: 25, 620: 24, 640: 24, 660: 23, 680: 23, 700: 22, 720: 22, 740: 22, 760: 21, 780: 21, 800: 20, 820: 20, 840: 20, 860: 20, 880: 20, 900: 20, 920: 20, 940: 20, 960: 20, 980: 20, 1,000: 20, 1,020: 20, 1,040: 20, 1,060: 20, 1,080: 19, 1,100: 18, 1,120: 18, 1,140: 20, 1,160: 20

SRR5368861 1: 31, 2: 32, 3: 32, 4: 35, 5: 35, 6: 35, 7: 35, 8: 35, 9: 37, 10: 37, 12: 36, 14: 38, 16: 37, 18: 37, 20: 37, 22: 37, 24: 37, 26: 37, 28: 37, 30: 37, 32: 37, 34: 37, 36: 37, 38: 36, 40: 36, 42: 36, 44: 36, 46: 35, 48: 35, 50: 35, 52: 34, 54: 34, 56: 33, 58: 33, 60: 33, 62: 32, 64: 32, 66: 31, 68: 31, 70: 30, 72: 30, 74: 29, 76: 29, 78: 29, 80: 29, 82: 28, 84: 28, 86: 28, 88: 27, 90: 27, 92: 26, 94: 26, 96: 25, 98: 25

SRR5368862 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 37, 9: 38, 10: 37, 50: 37, 100: 37, 150: 36, 200: 35, 250: 34, 300: 33, 350: 32, 400: 31, 450: 30, 500: 28, 550: 26, 600: 25, 650: 23, 700: 22, 750: 21, 800: 20, 850: 20, 900: 20, 950: 20, 1,000: 20, 1,050: 20, 1,100: 18, 1,150: 24, 1,200: 27, 1,250: 29, 1,300: 28, 1,350: 30, 1,400: 28, 1,450: 23

SRR5368863 1: 38, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 37, 40: 36, 60: 36, 80: 36, 100: 36, 120: 36, 140: 36, 160: 36, 180: 36, 200: 35, 220: 35, 240: 34, 260: 34, 280: 34, 300: 33, 320: 33, 340: 32, 360: 31, 380: 30, 400: 27, 420: 25, 440: 25, 460: 25, 480: 24, 500: 24, 520: 23, 540: 22, 560: 21, 580: 20, 600: 20, 620: 19, 640: 16, 660: 14, 680: 15, 700: 14, 720: 17, 740: 18

SRR5368865 1: 38, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 37, 40: 36, 60: 36, 80: 36, 100: 36, 120: 35, 140: 35, 160: 35, 180: 35, 200: 34, 220: 34, 240: 34, 260: 33, 280: 33, 300: 32, 320: 32, 340: 31, 360: 31, 380: 31, 400: 30, 420: 30, 440: 30, 460: 29, 480: 29, 500: 28, 520: 28, 540: 27, 560: 27, 580: 26, 600: 26, 620: 26, 640: 25, 660: 25, 680: 24, 700: 24, 720: 23, 740: 23, 760: 23, 780: 22, 800: 21, 820: 21, 840: 21, 860: 21, 880: 21, 900: 21, 920: 21, 940: 21, 960: 20, 980: 20, 1,000: 20, 1,020: 20, 1,040: 20, 1,060: 20, 1,080: 19, 1,100: 19, 1,120: 20, 1,140: 14

SRR5368866 1: 38, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 40: 36, 60: 36, 80: 36, 100: 36, 120: 36, 140: 35, 160: 35, 180: 35, 200: 34, 220: 34, 240: 33, 260: 33, 280: 33, 300: 32, 320: 32, 340: 30, 360: 30, 380: 29, 400: 26, 420: 24, 440: 24, 460: 24, 480: 23, 500: 23, 520: 22, 540: 21, 560: 20, 580: 19, 600: 18, 620: 17, 640: 14, 660: 14, 680: 15, 700: 13, 720: 15, 740: 15, 760: 13, 780: 16, 800: 13, 820: 12, 840: 13, 860: 16, 880: 11

SRR5368867 1: 32, 2: 32, 3: 32, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 37, 10: 37, 12: 37, 14: 39, 16: 39, 18: 38, 20: 38, 22: 38, 24: 38, 26: 38, 28: 38, 30: 38, 32: 38, 34: 38, 36: 38, 38: 38, 40: 38, 42: 37, 44: 37, 46: 37, 48: 37, 50: 37, 52: 36, 54: 36, 56: 36, 58: 35, 60: 35, 62: 34, 64: 34, 66: 34, 68: 33, 70: 33, 72: 32, 74: 32, 76: 31, 78: 31, 80: 31, 82: 31, 84: 30, 86: 30, 88: 30, 90: 29, 92: 29, 94: 29, 96: 28, 98: 28

SRR5368868 1: 38, 2: 38, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 37, 40: 36, 60: 36, 80: 36, 100: 36, 120: 36, 140: 35, 160: 35, 180: 35, 200: 34, 220: 34, 240: 34, 260: 33, 280: 33, 300: 33, 320: 32, 340: 32, 360: 31, 380: 31, 400: 30, 420: 30, 440: 30, 460: 29, 480: 29, 500: 28, 520: 28, 540: 27, 560: 27, 580: 26, 600: 26, 620: 26, 640: 25, 660: 25, 680: 24, 700: 24, 720: 24, 740: 23, 760: 23, 780: 22, 800: 22, 820: 21, 840: 21, 860: 21, 880: 21, 900: 21, 920: 21, 940: 20, 960: 20, 980: 20, 1,000: 20, 1,020: 20, 1,040: 20, 1,060: 19, 1,080: 19, 1,100: 19, 1,120: 17, 1,140: 13, 1,160: 13, 1,180: 12

SRR5368869 1: 38, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 36, 40: 36, 60: 36, 80: 36, 100: 36, 120: 36, 140: 36, 160: 36, 180: 35, 200: 35, 220: 35, 240: 34, 260: 34, 280: 33, 300: 33, 320: 32, 340: 31, 360: 30, 380: 30, 400: 27, 420: 25, 440: 25, 460: 24, 480: 24, 500: 23, 520: 22, 540: 22, 560: 21, 580: 20, 600: 19, 620: 16, 640: 15, 660: 13, 680: 14, 700: 13, 720: 15, 740: 13, 760: 14, 780: 12, 800: 15, 820: 11, 840: 10, 860: 10, 880: 11, 900: 11, 920: 9, 940: 8, 960: 7, 980: 9, 1,000: 7, 1,020: 7, 1,040: 11, 1,060: 10, 1,080: 9, 1,100: 7, 1,120: 8, 1,140: 10, 1,160: 9

SRR5368870 1: 38, 2: 38, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 37, 40: 36, 60: 36, 80: 36, 100: 36, 120: 36, 140: 36, 160: 36, 180: 36, 200: 36, 220: 35, 240: 35, 260: 34, 280: 34, 300: 34, 320: 33, 340: 32, 360: 31, 380: 31, 400: 28, 420: 26, 440: 25, 460: 25, 480: 24, 500: 24, 520: 23, 540: 23, 560: 22, 580: 21, 600: 19, 620: 16, 640: 15, 660: 12, 680: 13, 700: 14, 720: 14, 740: 10, 760: 8, 780: 11, 800: 10, 820: 11, 840: 10, 860: 9, 880: 11, 900: 12, 920: 7, 940: 8, 960: 8, 980: 8, 1,000: 11

SRR5368872 1: 38, 2: 38, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 37, 40: 37, 60: 37, 80: 37, 100: 36, 120: 36, 140: 36, 160: 36, 180: 35, 200: 35, 220: 34, 240: 34, 260: 34, 280: 33, 300: 33, 320: 32, 340: 32, 360: 31, 380: 31, 400: 30, 420: 30, 440: 29, 460: 29, 480: 28, 500: 28, 520: 27, 540: 26, 560: 25, 580: 25, 600: 24, 620: 24, 640: 23, 660: 22, 680: 22, 700: 21, 720: 21, 740: 21, 760: 21, 780: 20, 800: 20, 820: 20, 840: 20, 860: 20, 880: 20, 900: 20, 920: 20, 940: 20, 960: 20, 980: 20, 1,000: 20, 1,020: 20, 1,040: 20, 1,060: 19, 1,080: 19, 1,100: 19, 1,120: 19, 1,140: 21

SRR5368873 1: 32, 2: 32, 3: 32, 4: 35, 5: 35, 6: 35, 7: 35, 8: 35, 9: 37, 10: 37, 12: 37, 14: 38, 16: 38, 18: 38, 20: 38, 22: 37, 24: 37, 26: 37, 28: 37, 30: 37, 32: 37, 34: 37, 36: 37, 38: 37, 40: 36, 42: 36, 44: 36, 46: 36, 48: 35, 50: 35, 52: 34, 54: 34, 56: 33, 58: 33, 60: 33, 62: 32, 64: 32, 66: 31, 68: 31, 70: 30, 72: 30, 74: 30, 76: 29, 78: 29, 80: 29, 82: 29, 84: 29, 86: 28, 88: 28, 90: 28, 92: 27, 94: 27, 96: 26, 98: 26, 100: 25

SRR5368874 1: 38, 2: 38, 3: 38, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 50: 37, 100: 36, 150: 36, 200: 35, 250: 34, 300: 33, 350: 32, 400: 31, 450: 30, 500: 28, 550: 26, 600: 25, 650: 23, 700: 22, 750: 21, 800: 20, 850: 20, 900: 20, 950: 20, 1,000: 20, 1,050: 19, 1,100: 16, 1,150: 13, 1,200: 13, 1,250: 12, 1,300: 13, 1,350: 11, 1,400: 11, 1,450: 12, 1,500: 12, 1,550: 11, 1,600: 11, 1,650: 12, 1,700: 12, 1,750: 15

SRR5368875 1: 38, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 37, 30: 37, 40: 36, 50: 36, 60: 36, 70: 36, 80: 36, 90: 36, 100: 36, 110: 36, 120: 36, 130: 36, 140: 36, 150: 36, 160: 36, 170: 36, 180: 36, 190: 36, 200: 35, 210: 35, 220: 35, 230: 35, 240: 35, 250: 35, 260: 34, 270: 34, 280: 34, 290: 34, 300: 33, 310: 33, 320: 33, 330: 33, 340: 32, 350: 31, 360: 31, 370: 31, 380: 30, 390: 30, 400: 29, 410: 26, 420: 26, 430: 25, 440: 25, 450: 25, 460: 25, 470: 25, 480: 24, 490: 24, 500: 24, 510: 23, 520: 23, 530: 23, 540: 22, 550: 22, 560: 21, 570: 21, 580: 20, 590: 20, 600: 21, 610: 21, 620: 20

SRR5368876 1: 32, 2: 32, 3: 32, 4: 35, 5: 35, 6: 35, 7: 35, 8: 35, 9: 37, 10: 37, 12: 37, 14: 38, 16: 38, 18: 38, 20: 38, 22: 37, 24: 37, 26: 37, 28: 37, 30: 37, 32: 37, 34: 37, 36: 37, 38: 37, 40: 36, 42: 36, 44: 36, 46: 36, 48: 35, 50: 35, 52: 34, 54: 34, 56: 33, 58: 33, 60: 32, 62: 32, 64: 32, 66: 31, 68: 31, 70: 30, 72: 30, 74: 30, 76: 29, 78: 29, 80: 29, 82: 29, 84: 28, 86: 28, 88: 28, 90: 28, 92: 27, 94: 27, 96: 26, 98: 26, 100: 25

SRR5368877 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 50: 36, 100: 36, 150: 35, 200: 34, 250: 33, 300: 32, 350: 31, 400: 30, 450: 29, 500: 28, 550: 27, 600: 26, 650: 25, 700: 24, 750: 23, 800: 22, 850: 21, 900: 21, 950: 21, 1,000: 20, 1,050: 20, 1,100: 17, 1,150: 14, 1,200: 15, 1,250: 13, 1,300: 13, 1,350: 16, 1,400: 11

SRR5368879 1: 32, 2: 32, 3: 32, 4: 35, 5: 35, 6: 35, 7: 35, 8: 35, 9: 37, 10: 37, 12: 37, 14: 38, 16: 38, 18: 38, 20: 38, 22: 38, 24: 38, 26: 37, 28: 37, 30: 37, 32: 37, 34: 37, 36: 37, 38: 37, 40: 37, 42: 37, 44: 37, 46: 36, 48: 36, 50: 36, 52: 36, 54: 35, 56: 35, 58: 35, 60: 34, 62: 34, 64: 34, 66: 33, 68: 33, 70: 32, 72: 32, 74: 31, 76: 31, 78: 31, 80: 31, 82: 30, 84: 30, 86: 30, 88: 29, 90: 29, 92: 29, 94: 28, 96: 28, 98: 28, 100: 27

SRR5368881 1: 38, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 36, 40: 36, 60: 36, 80: 36, 100: 36, 120: 36, 140: 36, 160: 36, 180: 36, 200: 35, 220: 35, 240: 34, 260: 34, 280: 34, 300: 33, 320: 33, 340: 32, 360: 31, 380: 30, 400: 27, 420: 25, 440: 25, 460: 25, 480: 24, 500: 23, 520: 22, 540: 22, 560: 21, 580: 20, 600: 18, 620: 17, 640: 15, 660: 12, 680: 15, 700: 12, 720: 11, 740: 12, 760: 15, 780: 13, 800: 13, 820: 12, 840: 13, 860: 16, 880: 13, 900: 16, 920: 15, 940: 17, 960: 14

SRR5368885 1: 32, 2: 32, 3: 32, 4: 36, 5: 35, 6: 35, 7: 35, 8: 35, 9: 37, 10: 37, 12: 37, 14: 38, 16: 38, 18: 38, 20: 38, 22: 38, 24: 38, 26: 37, 28: 37, 30: 37, 32: 37, 34: 37, 36: 37, 38: 37, 40: 37, 42: 37, 44: 36, 46: 36, 48: 36, 50: 35, 52: 35, 54: 34, 56: 34, 58: 34, 60: 33, 62: 33, 64: 32, 66: 32, 68: 31, 70: 31, 72: 31, 74: 30, 76: 30, 78: 30, 80: 30, 82: 30, 84: 29, 86: 29, 88: 29, 90: 29, 92: 28, 94: 28, 96: 28, 98: 27, 100: 27

SRR5368886 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 37, 9: 38, 10: 38, 20: 37, 40: 37, 60: 37, 80: 37, 100: 37, 120: 36, 140: 36, 160: 36, 180: 36, 200: 35, 220: 35, 240: 35, 260: 34, 280: 34, 300: 33, 320: 33, 340: 33, 360: 32, 380: 32, 400: 31, 420: 31, 440: 30, 460: 30, 480: 29, 500: 29, 520: 28, 540: 27, 560: 26, 580: 26, 600: 25, 620: 25, 640: 24, 660: 23, 680: 23, 700: 22, 720: 22, 740: 22, 760: 22, 780: 21, 800: 20, 820: 20, 840: 20, 860: 20, 880: 20, 900: 20, 920: 20, 940: 20, 960: 20, 980: 20, 1,000: 20, 1,020: 20, 1,040: 20, 1,060: 20, 1,080: 19, 1,100: 20

SRR5368887 1: 38, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 37, 40: 36, 60: 36, 80: 36, 100: 36, 120: 36, 140: 36, 160: 36, 180: 36, 200: 35, 220: 35, 240: 34, 260: 34, 280: 33, 300: 33, 320: 32, 340: 31, 360: 30, 380: 29, 400: 27, 420: 25, 440: 24, 460: 24, 480: 24, 500: 23, 520: 22, 540: 22, 560: 21, 580: 21, 600: 19, 620: 17, 640: 14, 660: 14, 680: 18, 700: 15, 720: 16, 740: 16, 760: 18, 780: 16, 800: 14, 820: 14, 840: 14

SRR5368888 1: 32, 2: 33, 3: 33, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 38, 10: 38, 12: 38, 14: 39, 16: 39, 18: 39, 20: 39, 22: 39, 24: 39, 26: 39, 28: 39, 30: 39, 32: 39, 34: 39, 36: 39, 38: 38, 40: 38, 42: 38, 44: 38, 46: 37, 48: 37, 50: 37, 52: 36, 54: 36, 56: 35, 58: 35, 60: 35, 62: 34, 64: 34, 66: 33, 68: 33, 70: 33, 72: 32, 74: 32, 76: 31, 78: 32, 80: 32, 82: 31, 84: 31, 86: 31, 88: 31, 90: 31, 92: 31, 94: 30, 96: 30, 98: 30, 100: 29

SRR5368890 1: 38, 2: 38, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 36, 40: 36, 60: 36, 80: 36, 100: 36, 120: 36, 140: 36, 160: 35, 180: 35, 200: 35, 220: 34, 240: 34, 260: 33, 280: 33, 300: 32, 320: 32, 340: 31, 360: 30, 380: 29, 400: 26, 420: 25, 440: 24, 460: 24, 480: 24, 500: 23, 520: 22, 540: 21, 560: 21, 580: 20, 600: 19, 620: 18, 640: 14, 660: 13, 680: 9, 700: 7

SRR5368891 1: 31, 2: 31, 3: 31, 4: 35, 5: 35, 6: 35, 7: 35, 8: 35, 9: 36, 10: 36, 12: 36, 14: 37, 16: 37, 18: 37, 20: 37, 22: 37, 24: 37, 26: 36, 28: 36, 30: 36, 32: 36, 34: 36, 36: 36, 38: 36, 40: 36, 42: 35, 44: 35, 46: 35, 48: 35, 50: 34, 52: 34, 54: 33, 56: 33, 58: 33, 60: 32, 62: 32, 64: 31, 66: 31, 68: 30, 70: 30, 72: 29, 74: 29, 76: 28, 78: 28, 80: 28, 82: 27, 84: 27, 86: 27, 88: 26, 90: 26, 92: 25, 94: 25, 96: 24, 98: 23

SRR5368892 1: 38, 2: 38, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 37, 40: 37, 60: 36, 80: 36, 100: 36, 120: 36, 140: 36, 160: 35, 180: 35, 200: 35, 220: 35, 240: 34, 260: 34, 280: 33, 300: 33, 320: 33, 340: 32, 360: 32, 380: 31, 400: 31, 420: 31, 440: 30, 460: 30, 480: 29, 500: 29, 520: 28, 540: 28, 560: 27, 580: 27, 600: 27, 620: 26, 640: 26, 660: 25, 680: 25, 700: 24, 720: 24, 740: 24, 760: 23, 780: 22, 800: 22, 820: 22, 840: 21, 860: 21, 880: 21, 900: 21, 920: 21, 940: 21, 960: 21, 980: 20, 1,000: 20, 1,020: 20, 1,040: 20, 1,060: 19, 1,080: 20, 1,100: 19, 1,120: 16, 1,140: 18, 1,160: 17

SRR5368893 1: 38, 2: 38, 3: 38, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 37, 40: 37, 60: 37, 80: 37, 100: 37, 120: 37, 140: 36, 160: 36, 180: 36, 200: 36, 220: 35, 240: 35, 260: 35, 280: 34, 300: 34, 320: 33, 340: 32, 360: 31, 380: 31, 400: 28, 420: 26, 440: 26, 460: 25, 480: 24, 500: 24, 520: 23, 540: 22, 560: 21, 580: 20, 600: 18, 620: 17, 640: 15, 660: 14, 680: 14, 700: 15, 720: 13

SRR5368894 1: 32, 2: 32, 3: 32, 4: 36, 5: 35, 6: 35, 7: 35, 8: 35, 9: 37, 10: 37, 12: 37, 14: 38, 16: 38, 18: 38, 20: 38, 22: 38, 24: 38, 26: 38, 28: 38, 30: 38, 32: 38, 34: 38, 36: 37, 38: 37, 40: 37, 42: 37, 44: 37, 46: 37, 48: 36, 50: 36, 52: 36, 54: 35, 56: 35, 58: 35, 60: 34, 62: 34, 64: 33, 66: 33, 68: 33, 70: 32, 72: 32, 74: 31, 76: 30, 78: 31, 80: 31, 82: 30, 84: 30, 86: 30, 88: 30, 90: 29, 92: 29, 94: 29, 96: 28, 98: 28, 100: 28

SRR5368898 1: 38, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 37, 40: 36, 60: 36, 80: 36, 100: 36, 120: 36, 140: 36, 160: 36, 180: 35, 200: 35, 220: 35, 240: 34, 260: 34, 280: 33, 300: 33, 320: 32, 340: 31, 360: 30, 380: 29, 400: 27, 420: 25, 440: 25, 460: 24, 480: 24, 500: 23, 520: 22, 540: 21, 560: 21, 580: 20, 600: 19, 620: 17, 640: 15, 660: 16, 680: 16, 700: 15, 720: 15, 740: 16, 760: 14, 780: 11

