You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR5515475_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 36, 55: 36, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 35, 170: 35, 175: 36, 180: 36, 185: 34, 190: 35, 195: 34, 200: 35, 205: 34, 210: 33, 215: 32, 220: 34, 225: 32, 230: 31, 235: 30, 240: 31, 245: 30, 250: 30, 255: 29, 260: 27, 265: 26, 270: 26, 275: 25, 280: 26, 285: 25, 290: 24, 295: 22, 300: 18

SRR5515475_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 36, 40: 36, 45: 36, 50: 35, 55: 35, 60: 35, 65: 35, 70: 35, 75: 35, 80: 35, 85: 35, 90: 35, 95: 35, 100: 35, 105: 35, 110: 34, 115: 34, 120: 34, 125: 34, 130: 34, 135: 33, 140: 33, 145: 33, 150: 32, 155: 31, 160: 31, 165: 31, 170: 31, 175: 30, 180: 30, 185: 29, 190: 29, 195: 28, 200: 26, 205: 25, 210: 24, 215: 22, 220: 22, 225: 23, 230: 23, 235: 24, 240: 21, 245: 21, 250: 18, 255: 17, 260: 16, 265: 17, 270: 16, 275: 15, 280: 15, 285: 16, 290: 15, 295: 14, 300: 13

SRR5515476_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35, 155: 36, 160: 36, 165: 35, 170: 35, 175: 36, 180: 35, 185: 34, 190: 34, 195: 34, 200: 35, 205: 34, 210: 33, 215: 32, 220: 33, 225: 32, 230: 31, 235: 30, 240: 31, 245: 30, 250: 29, 255: 29, 260: 26, 265: 26, 270: 25, 275: 24, 280: 25, 285: 25, 290: 23, 295: 22, 300: 18

SRR5515476_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 36, 40: 36, 45: 35, 50: 35, 55: 35, 60: 35, 65: 35, 70: 35, 75: 35, 80: 35, 85: 35, 90: 35, 95: 34, 100: 34, 105: 34, 110: 34, 115: 34, 120: 34, 125: 33, 130: 33, 135: 33, 140: 33, 145: 32, 150: 32, 155: 31, 160: 31, 165: 30, 170: 30, 175: 29, 180: 29, 185: 29, 190: 28, 195: 27, 200: 26, 205: 24, 210: 23, 215: 21, 220: 21, 225: 21, 230: 22, 235: 22, 240: 20, 245: 20, 250: 17, 255: 16, 260: 15, 265: 16, 270: 15, 275: 15, 280: 15, 285: 15, 290: 14, 295: 13, 300: 12

SRR5515477_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 35, 170: 35, 175: 36, 180: 35, 185: 34, 190: 35, 195: 34, 200: 35, 205: 34, 210: 33, 215: 32, 220: 33, 225: 32, 230: 31, 235: 30, 240: 31, 245: 30, 250: 30, 255: 29, 260: 27, 265: 26, 270: 25, 275: 24, 280: 25, 285: 25, 290: 23, 295: 22, 300: 18

SRR5515477_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 36, 40: 36, 45: 35, 50: 35, 55: 35, 60: 35, 65: 35, 70: 35, 75: 35, 80: 35, 85: 35, 90: 35, 95: 35, 100: 35, 105: 34, 110: 34, 115: 34, 120: 34, 125: 34, 130: 33, 135: 33, 140: 33, 145: 33, 150: 32, 155: 32, 160: 31, 165: 31, 170: 30, 175: 30, 180: 29, 185: 29, 190: 29, 195: 27, 200: 26, 205: 25, 210: 24, 215: 22, 220: 21, 225: 22, 230: 22, 235: 23, 240: 21, 245: 21, 250: 18, 255: 16, 260: 16, 265: 16, 270: 15, 275: 15, 280: 15, 285: 15, 290: 15, 295: 14, 300: 12

SRR5515478_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35, 155: 36, 160: 36, 165: 35, 170: 35, 175: 35, 180: 35, 185: 34, 190: 34, 195: 34, 200: 35, 205: 34, 210: 33, 215: 32, 220: 33, 225: 32, 230: 31, 235: 30, 240: 31, 245: 29, 250: 30, 255: 29, 260: 27, 265: 26, 270: 25, 275: 24, 280: 25, 285: 25, 290: 23, 295: 22, 300: 18

SRR5515478_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 37, 8: 37, 9: 37, 10: 36, 15: 36, 20: 37, 25: 37, 30: 37, 35: 36, 40: 36, 45: 35, 50: 35, 55: 35, 60: 35, 65: 35, 70: 35, 75: 35, 80: 35, 85: 35, 90: 35, 95: 34, 100: 34, 105: 34, 110: 34, 115: 34, 120: 33, 125: 33, 130: 33, 135: 33, 140: 32, 145: 32, 150: 32, 155: 31, 160: 31, 165: 30, 170: 30, 175: 29, 180: 29, 185: 28, 190: 28, 195: 27, 200: 26, 205: 24, 210: 23, 215: 21, 220: 21, 225: 21, 230: 22, 235: 22, 240: 20, 245: 21, 250: 18, 255: 16, 260: 16, 265: 16, 270: 15, 275: 15, 280: 15, 285: 15, 290: 14, 295: 14, 300: 12

SRR5515479_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 35, 170: 35, 175: 35, 180: 35, 185: 34, 190: 34, 195: 34, 200: 35, 205: 34, 210: 33, 215: 32, 220: 33, 225: 32, 230: 31, 235: 30, 240: 31, 245: 30, 250: 30, 255: 29, 260: 27, 265: 27, 270: 26, 275: 25, 280: 25, 285: 25, 290: 23, 295: 22, 300: 17

SRR5515479_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 36, 40: 36, 45: 35, 50: 35, 55: 35, 60: 35, 65: 35, 70: 35, 75: 35, 80: 35, 85: 35, 90: 35, 95: 35, 100: 34, 105: 34, 110: 34, 115: 34, 120: 34, 125: 33, 130: 33, 135: 33, 140: 33, 145: 33, 150: 32, 155: 31, 160: 31, 165: 30, 170: 30, 175: 30, 180: 29, 185: 29, 190: 28, 195: 27, 200: 26, 205: 25, 210: 24, 215: 22, 220: 21, 225: 22, 230: 22, 235: 23, 240: 21, 245: 21, 250: 18, 255: 17, 260: 16, 265: 16, 270: 16, 275: 15, 280: 15, 285: 15, 290: 15, 295: 14, 300: 13

SRR5515480_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 35, 175: 36, 180: 36, 185: 34, 190: 35, 195: 34, 200: 35, 205: 34, 210: 33, 215: 32, 220: 34, 225: 32, 230: 31, 235: 30, 240: 31, 245: 30, 250: 30, 255: 29, 260: 27, 265: 27, 270: 26, 275: 25, 280: 25, 285: 26, 290: 24, 295: 22, 300: 17

SRR5515480_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 36, 40: 36, 45: 35, 50: 35, 55: 35, 60: 35, 65: 35, 70: 35, 75: 35, 80: 35, 85: 35, 90: 35, 95: 35, 100: 35, 105: 34, 110: 34, 115: 34, 120: 34, 125: 33, 130: 34, 135: 33, 140: 33, 145: 33, 150: 32, 155: 32, 160: 31, 165: 31, 170: 30, 175: 30, 180: 29, 185: 29, 190: 29, 195: 28, 200: 27, 205: 26, 210: 24, 215: 23, 220: 22, 225: 22, 230: 23, 235: 23, 240: 21, 245: 22, 250: 19, 255: 18, 260: 17, 265: 17, 270: 17, 275: 15, 280: 15, 285: 15, 290: 16, 295: 14, 300: 14

SRR5515481_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 35, 170: 35, 175: 36, 180: 35, 185: 34, 190: 34, 195: 34, 200: 35, 205: 34, 210: 33, 215: 32, 220: 33, 225: 32, 230: 31, 235: 30, 240: 31, 245: 30, 250: 30, 255: 29, 260: 27, 265: 27, 270: 26, 275: 25, 280: 25, 285: 25, 290: 24, 295: 22, 300: 18

SRR5515481_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 36, 40: 36, 45: 35, 50: 35, 55: 35, 60: 35, 65: 35, 70: 35, 75: 35, 80: 35, 85: 35, 90: 35, 95: 35, 100: 34, 105: 34, 110: 34, 115: 34, 120: 34, 125: 33, 130: 33, 135: 33, 140: 33, 145: 32, 150: 32, 155: 31, 160: 31, 165: 30, 170: 30, 175: 30, 180: 29, 185: 29, 190: 28, 195: 27, 200: 26, 205: 25, 210: 23, 215: 22, 220: 21, 225: 22, 230: 22, 235: 23, 240: 21, 245: 21, 250: 18, 255: 16, 260: 16, 265: 16, 270: 16, 275: 15, 280: 15, 285: 15, 290: 15, 295: 14, 300: 13

SRR5515482_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35, 155: 36, 160: 36, 165: 35, 170: 35, 175: 35, 180: 35, 185: 34, 190: 34, 195: 34, 200: 35, 205: 34, 210: 33, 215: 32, 220: 33, 225: 32, 230: 31, 235: 30, 240: 31, 245: 30, 250: 30, 255: 29, 260: 26, 265: 26, 270: 26, 275: 24, 280: 25, 285: 25, 290: 23, 295: 22, 300: 17

SRR5515482_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 36, 40: 36, 45: 35, 50: 35, 55: 35, 60: 35, 65: 35, 70: 35, 75: 35, 80: 35, 85: 35, 90: 35, 95: 35, 100: 35, 105: 35, 110: 34, 115: 34, 120: 34, 125: 33, 130: 34, 135: 33, 140: 33, 145: 33, 150: 32, 155: 32, 160: 31, 165: 31, 170: 30, 175: 30, 180: 29, 185: 29, 190: 29, 195: 27, 200: 26, 205: 25, 210: 23, 215: 21, 220: 21, 225: 21, 230: 22, 235: 23, 240: 21, 245: 21, 250: 18, 255: 16, 260: 16, 265: 16, 270: 15, 275: 15, 280: 15, 285: 15, 290: 15, 295: 14, 300: 12

SRR5515483_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 35, 175: 36, 180: 36, 185: 34, 190: 35, 195: 34, 200: 35, 205: 34, 210: 33, 215: 32, 220: 34, 225: 32, 230: 31, 235: 30, 240: 31, 245: 30, 250: 30, 255: 29, 260: 27, 265: 27, 270: 26, 275: 25, 280: 25, 285: 26, 290: 24, 295: 22, 300: 18

SRR5515483_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 36, 40: 36, 45: 36, 50: 35, 55: 35, 60: 35, 65: 35, 70: 35, 75: 35, 80: 35, 85: 35, 90: 35, 95: 35, 100: 35, 105: 35, 110: 34, 115: 34, 120: 34, 125: 34, 130: 34, 135: 33, 140: 33, 145: 33, 150: 33, 155: 32, 160: 31, 165: 31, 170: 31, 175: 30, 180: 30, 185: 29, 190: 29, 195: 28, 200: 27, 205: 25, 210: 24, 215: 22, 220: 22, 225: 22, 230: 22, 235: 24, 240: 21, 245: 21, 250: 19, 255: 17, 260: 16, 265: 17, 270: 16, 275: 15, 280: 15, 285: 16, 290: 15, 295: 14, 300: 13
