You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|

SRR5816763_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 1, 18: 2, 19: 2, 20: 2, 21: 3, 22: 3, 23: 1, 24: 4, 25: 5, 26: 4, 27: 3, 28: 7, 29: 5, 30: 10, 31: 13, 32: 19, 33: 34, 34: 67, 35: 162, 36: 689, 37: 3,916, 38: 4,685, 39: 1,150, 40: 267, 41: 182, 42: 187, 43: 224, 44: 564, 45: 1,819, 46: 1,868, 47: 1,141, 48: 2,328, 49: 9,977, 50: 13,016, 51: 5,863, 52: 3,354, 53: 2,598, 54: 2,042, 55: 1,116, 56: 755, 57: 559, 58: 322, 59: 193, 60: 141, 61: 135, 62: 85, 63: 48, 64: 47, 65: 48, 66: 30, 67: 14, 68: 7, 69: 4, 70: 3, 71: 2, 72: 1, 73: 1, 74: 1, 75: 1, 76: 2, 77: 1, 78: 0, 79: 1, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 1, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816764_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 1, 31: 4, 32: 8, 33: 17, 34: 45, 35: 209, 36: 3,341, 37: 7,655, 38: 2,308, 39: 331, 40: 181, 41: 167, 42: 175, 43: 166, 44: 170, 45: 209, 46: 255, 47: 783, 48: 4,622, 49: 6,798, 50: 6,966, 51: 9,180, 52: 10,092, 53: 23,633, 54: 32,766, 55: 17,629, 56: 13,165, 57: 12,936, 58: 11,501, 59: 7,280, 60: 6,582, 61: 5,361, 62: 3,658, 63: 1,283, 64: 371, 65: 186, 66: 91, 67: 55, 68: 40, 69: 56, 70: 76, 71: 111, 72: 119, 73: 110, 74: 76, 75: 39, 76: 11, 77: 4, 78: 1, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816764_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 1, 16: 1, 17: 0, 18: 1, 19: 3, 20: 4, 21: 3, 22: 1, 23: 4, 24: 5, 25: 6, 26: 8, 27: 9, 28: 10, 29: 14, 30: 15, 31: 18, 32: 26, 33: 44, 34: 87, 35: 224, 36: 901, 37: 4,969, 38: 5,914, 39: 1,503, 40: 408, 41: 349, 42: 415, 43: 591, 44: 1,549, 45: 4,166, 46: 5,474, 47: 7,260, 48: 12,618, 49: 18,894, 50: 21,123, 51: 14,676, 52: 12,547, 53: 12,052, 54: 12,911, 55: 12,335, 56: 11,441, 57: 9,677, 58: 5,517, 59: 3,221, 60: 2,612, 61: 2,632, 62: 1,821, 63: 1,019, 64: 782, 65: 684, 66: 404, 67: 136, 68: 48, 69: 25, 70: 17, 71: 10, 72: 7, 73: 7, 74: 6, 75: 3, 76: 3, 77: 1, 78: 2, 79: 1, 80: 2, 81: 1, 82: 1, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 1, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 1, 98: 1, 99: 0, 100: 0

SRR5816765_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 1, 30: 2, 31: 3, 32: 6, 33: 10, 34: 32, 35: 169, 36: 2,875, 37: 6,737, 38: 2,199, 39: 300, 40: 161, 41: 136, 42: 123, 43: 131, 44: 145, 45: 150, 46: 159, 47: 183, 48: 396, 49: 663, 50: 1,503, 51: 2,884, 52: 6,854, 53: 14,028, 54: 11,002, 55: 4,317, 56: 4,425, 57: 3,005, 58: 1,102, 59: 944, 60: 1,125, 61: 879, 62: 352, 63: 211, 64: 245, 65: 161, 66: 75, 67: 90, 68: 123, 69: 135, 70: 183, 71: 249, 72: 287, 73: 233, 74: 150, 75: 71, 76: 26, 77: 10, 78: 4, 79: 1, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816765_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 1, 18: 1, 19: 0, 20: 0, 21: 1, 22: 1, 23: 1, 24: 0, 25: 3, 26: 4, 27: 4, 28: 5, 29: 7, 30: 9, 31: 16, 32: 17, 33: 35, 34: 75, 35: 208, 36: 772, 37: 4,393, 38: 5,354, 39: 1,379, 40: 403, 41: 303, 42: 278, 43: 475, 44: 2,759, 45: 8,656, 46: 5,701, 47: 1,877, 48: 1,432, 49: 1,728, 50: 1,800, 51: 1,655, 52: 2,476, 53: 6,378, 54: 7,184, 55: 3,599, 56: 4,017, 57: 2,476, 58: 851, 59: 461, 60: 364, 61: 470, 62: 681, 63: 402, 64: 149, 65: 91, 66: 64, 67: 34, 68: 25, 69: 12, 70: 6, 71: 6, 72: 4, 73: 4, 74: 4, 75: 3, 76: 3, 77: 1, 78: 1, 79: 0, 80: 1, 81: 1, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 1, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816766_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 3, 33: 4, 34: 17, 35: 57, 36: 796, 37: 1,834, 38: 541, 39: 87, 40: 53, 41: 55, 42: 46, 43: 48, 44: 57, 45: 63, 46: 84, 47: 268, 48: 1,788, 49: 2,618, 50: 2,406, 51: 3,057, 52: 3,730, 53: 7,381, 54: 7,384, 55: 5,534, 56: 4,817, 57: 5,142, 58: 4,890, 59: 3,172, 60: 2,708, 61: 2,105, 62: 1,381, 63: 517, 64: 127, 65: 77, 66: 42, 67: 21, 68: 15, 69: 14, 70: 16, 71: 26, 72: 24, 73: 19, 74: 12, 75: 6, 76: 1, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816766_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 1, 26: 2, 27: 1, 28: 3, 29: 2, 30: 2, 31: 2, 32: 7, 33: 12, 34: 21, 35: 56, 36: 210, 37: 1,194, 38: 1,432, 39: 352, 40: 109, 41: 91, 42: 109, 43: 175, 44: 679, 45: 1,859, 46: 2,026, 47: 2,738, 48: 4,569, 49: 3,865, 50: 3,264, 51: 4,044, 52: 4,502, 53: 4,609, 54: 5,011, 55: 5,082, 56: 4,841, 57: 4,194, 58: 2,383, 59: 1,428, 60: 1,138, 61: 1,106, 62: 786, 63: 469, 64: 307, 65: 257, 66: 139, 67: 54, 68: 17, 69: 9, 70: 4, 71: 4, 72: 3, 73: 1, 74: 1, 75: 1, 76: 1, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816767_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 1, 28: 1, 29: 3, 30: 6, 31: 8, 32: 19, 33: 39, 34: 114, 35: 402, 36: 5,513, 37: 12,968, 38: 4,298, 39: 700, 40: 422, 41: 392, 42: 395, 43: 434, 44: 493, 45: 471, 46: 446, 47: 536, 48: 1,092, 49: 1,460, 50: 2,425, 51: 4,606, 52: 8,173, 53: 12,829, 54: 8,791, 55: 5,325, 56: 4,396, 57: 3,154, 58: 2,213, 59: 1,632, 60: 1,390, 61: 973, 62: 532, 63: 226, 64: 313, 65: 227, 66: 99, 67: 97, 68: 116, 69: 154, 70: 207, 71: 296, 72: 335, 73: 262, 74: 154, 75: 65, 76: 20, 77: 6, 78: 1, 79: 1, 80: 1, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816767_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 1, 19: 1, 20: 1, 21: 2, 22: 5, 23: 4, 24: 6, 25: 10, 26: 13, 27: 14, 28: 15, 29: 18, 30: 27, 31: 42, 32: 35, 33: 70, 34: 149, 35: 363, 36: 1,416, 37: 8,295, 38: 10,196, 39: 2,563, 40: 651, 41: 531, 42: 576, 43: 846, 44: 2,672, 45: 7,412, 46: 5,125, 47: 2,611, 48: 3,400, 49: 4,586, 50: 5,534, 51: 4,917, 52: 4,789, 53: 4,945, 54: 4,436, 55: 3,090, 56: 3,090, 57: 2,470, 58: 1,239, 59: 710, 60: 508, 61: 540, 62: 474, 63: 259, 64: 186, 65: 158, 66: 108, 67: 52, 68: 27, 69: 17, 70: 13, 71: 11, 72: 10, 73: 10, 74: 5, 75: 4, 76: 2, 77: 1, 78: 1, 79: 1, 80: 0, 81: 1, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816768_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 2, 32: 3, 33: 5, 34: 16, 35: 57, 36: 972, 37: 2,214, 38: 666, 39: 107, 40: 54, 41: 52, 42: 56, 43: 62, 44: 54, 45: 83, 46: 119, 47: 102, 48: 183, 49: 336, 50: 708, 51: 1,859, 52: 6,301, 53: 8,779, 54: 9,017, 55: 18,611, 56: 17,994, 57: 5,073, 58: 1,573, 59: 510, 60: 317, 61: 170, 62: 88, 63: 47, 64: 53, 65: 41, 66: 21, 67: 25, 68: 25, 69: 32, 70: 44, 71: 52, 72: 62, 73: 53, 74: 29, 75: 15, 76: 4, 77: 1, 78: 1, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816768_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 1, 22: 1, 23: 0, 24: 1, 25: 2, 26: 2, 27: 4, 28: 5, 29: 5, 30: 6, 31: 10, 32: 11, 33: 16, 34: 42, 35: 82, 36: 239, 37: 1,402, 38: 1,749, 39: 472, 40: 177, 41: 157, 42: 169, 43: 283, 44: 1,171, 45: 5,842, 46: 6,750, 47: 4,278, 48: 8,614, 49: 6,823, 50: 5,355, 51: 5,839, 52: 4,269, 53: 3,850, 54: 3,809, 55: 2,213, 56: 4,958, 57: 5,538, 58: 1,613, 59: 408, 60: 196, 61: 114, 62: 78, 63: 65, 64: 35, 65: 29, 66: 20, 67: 10, 68: 6, 69: 6, 70: 4, 71: 1, 72: 2, 73: 2, 74: 2, 75: 1, 76: 1, 77: 1, 78: 0, 79: 1, 80: 1, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816769_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 1, 34: 1, 35: 1, 36: 4, 37: 12, 38: 6, 39: 2, 40: 2, 41: 3, 42: 6, 43: 7, 44: 11, 45: 19, 46: 29, 47: 51, 48: 151, 49: 1,168, 50: 4,061, 51: 6,854, 52: 32,537, 53: 44,624, 54: 48,842, 55: 25,434, 56: 35,957, 57: 57,247, 58: 21,459, 59: 2,540, 60: 808, 61: 526, 62: 450, 63: 140, 64: 65, 65: 41, 66: 19, 67: 7, 68: 6, 69: 8, 70: 10, 71: 6, 72: 3, 73: 2, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816769_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 1, 21: 1, 22: 1, 23: 1, 24: 1, 25: 0, 26: 1, 27: 2, 28: 3, 29: 4, 30: 5, 31: 8, 32: 13, 33: 15, 34: 19, 35: 22, 36: 34, 37: 48, 38: 57, 39: 76, 40: 101, 41: 126, 42: 158, 43: 188, 44: 294, 45: 543, 46: 605, 47: 1,154, 48: 6,627, 49: 43,339, 50: 74,444, 51: 52,493, 52: 23,918, 53: 32,178, 54: 28,051, 55: 6,569, 56: 5,512, 57: 5,420, 58: 1,393, 59: 476, 60: 300, 61: 395, 62: 215, 63: 81, 64: 49, 65: 42, 66: 34, 67: 35, 68: 30, 69: 17, 70: 16, 71: 15, 72: 9, 73: 6, 74: 6, 75: 4, 76: 4, 77: 3, 78: 2, 79: 1, 80: 1, 81: 1, 82: 1, 83: 1, 84: 1, 85: 1, 86: 1, 87: 0, 88: 0, 89: 1, 90: 0, 91: 1, 92: 1, 93: 0, 94: 0, 95: 0, 96: 0, 97: 1, 98: 1, 99: 1, 100: 1

SRR5816770_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 1, 38: 1, 39: 1, 40: 0, 41: 0, 42: 3, 43: 4, 44: 5, 45: 11, 46: 27, 47: 76, 48: 258, 49: 2,671, 50: 5,606, 51: 2,803, 52: 4,828, 53: 6,508, 54: 9,429, 55: 10,607, 56: 13,359, 57: 28,168, 58: 13,024, 59: 1,531, 60: 607, 61: 343, 62: 206, 63: 70, 64: 20, 65: 15, 66: 11, 67: 4, 68: 4, 69: 2, 70: 1, 71: 2, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816770_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 1, 30: 0, 31: 0, 32: 2, 33: 3, 34: 2, 35: 3, 36: 5, 37: 7, 38: 11, 39: 16, 40: 19, 41: 26, 42: 33, 43: 42, 44: 78, 45: 160, 46: 175, 47: 279, 48: 1,483, 49: 11,750, 50: 25,890, 51: 24,474, 52: 10,594, 53: 5,556, 54: 4,568, 55: 1,932, 56: 5,481, 57: 6,232, 58: 1,218, 59: 303, 60: 179, 61: 200, 62: 95, 63: 51, 64: 33, 65: 22, 66: 13, 67: 15, 68: 17, 69: 13, 70: 6, 71: 2, 72: 3, 73: 3, 74: 3, 75: 1, 76: 3, 77: 1, 78: 1, 79: 1, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 1, 89: 1, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 1, 99: 0, 100: 0

SRR5816771_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 1, 34: 1, 35: 0, 36: 2, 37: 4, 38: 2, 39: 3, 40: 5, 41: 10, 42: 20, 43: 25, 44: 45, 45: 89, 46: 214, 47: 547, 48: 2,233, 49: 22,602, 50: 50,794, 51: 27,078, 52: 12,560, 53: 15,460, 54: 32,760, 55: 48,963, 56: 32,143, 57: 41,231, 58: 19,640, 59: 2,621, 60: 942, 61: 758, 62: 417, 63: 156, 64: 76, 65: 36, 66: 15, 67: 11, 68: 7, 69: 6, 70: 9, 71: 7, 72: 5, 73: 1, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816771_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 1, 16: 1, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 0, 25: 1, 26: 1, 27: 1, 28: 2, 29: 1, 30: 3, 31: 3, 32: 10, 33: 12, 34: 12, 35: 17, 36: 19, 37: 29, 38: 39, 39: 51, 40: 68, 41: 84, 42: 103, 43: 145, 44: 192, 45: 236, 46: 335, 47: 671, 48: 2,964, 49: 21,101, 50: 46,984, 51: 69,266, 52: 61,103, 53: 26,400, 54: 14,237, 55: 6,712, 56: 25,471, 57: 28,467, 58: 5,509, 59: 1,187, 60: 612, 61: 578, 62: 308, 63: 136, 64: 79, 65: 55, 66: 33, 67: 37, 68: 41, 69: 30, 70: 18, 71: 14, 72: 13, 73: 8, 74: 4, 75: 4, 76: 7, 77: 4, 78: 3, 79: 1, 80: 1, 81: 1, 82: 1, 83: 1, 84: 0, 85: 0, 86: 1, 87: 0, 88: 1, 89: 1, 90: 1, 91: 1, 92: 0, 93: 1, 94: 1, 95: 0, 96: 0, 97: 0, 98: 1, 99: 1, 100: 2

SRR5816772_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 2, 37: 6, 38: 3, 39: 0, 40: 1, 41: 1, 42: 0, 43: 1, 44: 6, 45: 6, 46: 16, 47: 37, 48: 132, 49: 806, 50: 2,031, 51: 2,095, 52: 7,118, 53: 19,653, 54: 30,920, 55: 11,584, 56: 7,945, 57: 15,296, 58: 7,256, 59: 986, 60: 358, 61: 305, 62: 296, 63: 91, 64: 33, 65: 11, 66: 7, 67: 3, 68: 2, 69: 1, 70: 1, 71: 4, 72: 4, 73: 1, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR5816772_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 1, 28: 1, 29: 1, 30: 1, 31: 0, 32: 2, 33: 4, 34: 5, 35: 10, 36: 14, 37: 15, 38: 30, 39: 32, 40: 37, 41: 42, 42: 55, 43: 77, 44: 129, 45: 263, 46: 307, 47: 557, 48: 4,786, 49: 26,370, 50: 32,033, 51: 17,876, 52: 6,935, 53: 5,640, 54: 5,195, 55: 1,566, 56: 1,960, 57: 1,891, 58: 495, 59: 199, 60: 179, 61: 249, 62: 135, 63: 45, 64: 27, 65: 19, 66: 11, 67: 13, 68: 15, 69: 6, 70: 4, 71: 4, 72: 3, 73: 2, 74: 3, 75: 2, 76: 0, 77: 1, 78: 0, 79: 1, 80: 1, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 1, 99: 0, 100: 0

