You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR37700593_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 36, 100: 37, 105: 36, 110: 37, 115: 36, 120: 36, 125: 36, 130: 36, 135: 35, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 35, 170: 35, 175: 34, 180: 35, 185: 35, 190: 34, 195: 34, 200: 34, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 32, 235: 32, 240: 32, 245: 32, 250: 29

SRR37700593_2 1: 33, 2: 33, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 34, 9: 34, 10: 36, 15: 36, 20: 36, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 38, 100: 37, 105: 37, 110: 38, 115: 36, 120: 37, 125: 36, 130: 37, 135: 36, 140: 36, 145: 37, 150: 35, 155: 36, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 33, 190: 34, 195: 34, 200: 33, 205: 32, 210: 34, 215: 32, 220: 32, 225: 33, 230: 29, 235: 30, 240: 29, 245: 32, 250: 23

SRR37700594_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 37, 115: 37, 120: 36, 125: 36, 130: 36, 135: 35, 140: 36, 145: 36, 150: 36, 155: 35, 160: 36, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 34, 195: 34, 200: 33, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 32, 235: 32, 240: 32, 245: 32, 250: 29

SRR37700594_2 1: 32, 2: 32, 3: 32, 4: 31, 5: 32, 6: 36, 7: 36, 8: 34, 9: 34, 10: 36, 15: 36, 20: 36, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 36, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 38, 100: 37, 105: 37, 110: 38, 115: 36, 120: 37, 125: 36, 130: 37, 135: 36, 140: 36, 145: 37, 150: 36, 155: 36, 160: 35, 165: 35, 170: 36, 175: 35, 180: 36, 185: 34, 190: 35, 195: 34, 200: 33, 205: 33, 210: 35, 215: 33, 220: 32, 225: 33, 230: 29, 235: 30, 240: 29, 245: 32, 250: 23

SRR37700595_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 36, 100: 37, 105: 36, 110: 37, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 35, 170: 35, 175: 34, 180: 35, 185: 35, 190: 34, 195: 34, 200: 34, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 32, 235: 32, 240: 32, 245: 32, 250: 29

SRR37700595_2 1: 32, 2: 32, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 33, 9: 34, 10: 36, 15: 36, 20: 36, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 38, 100: 37, 105: 37, 110: 38, 115: 36, 120: 37, 125: 36, 130: 37, 135: 36, 140: 36, 145: 37, 150: 35, 155: 36, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 34, 190: 35, 195: 34, 200: 33, 205: 32, 210: 34, 215: 32, 220: 32, 225: 33, 230: 29, 235: 30, 240: 28, 245: 32, 250: 23

SRR37700597_1 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 33, 9: 35, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 36, 100: 36, 105: 36, 110: 37, 115: 36, 120: 36, 125: 36, 130: 36, 135: 35, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 35, 170: 34, 175: 34, 180: 35, 185: 35, 190: 34, 195: 34, 200: 33, 205: 34, 210: 33, 215: 33, 220: 33, 225: 33, 230: 32, 235: 32, 240: 32, 245: 32, 250: 29

SRR37700597_2 1: 32, 2: 32, 3: 32, 4: 32, 5: 33, 6: 36, 7: 36, 8: 34, 9: 35, 10: 36, 15: 36, 20: 37, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 37, 70: 37, 75: 38, 80: 38, 85: 38, 90: 38, 95: 38, 100: 37, 105: 37, 110: 38, 115: 36, 120: 37, 125: 36, 130: 37, 135: 36, 140: 36, 145: 37, 150: 35, 155: 36, 160: 35, 165: 34, 170: 36, 175: 35, 180: 35, 185: 34, 190: 35, 195: 34, 200: 33, 205: 32, 210: 34, 215: 32, 220: 32, 225: 33, 230: 28, 235: 29, 240: 29, 245: 32, 250: 23

SRR37700598_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 36, 100: 36, 105: 36, 110: 37, 115: 36, 120: 36, 125: 36, 130: 35, 135: 35, 140: 36, 145: 36, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 34, 180: 34, 185: 34, 190: 34, 195: 34, 200: 33, 205: 34, 210: 33, 215: 33, 220: 33, 225: 33, 230: 32, 235: 32, 240: 32, 245: 32, 250: 29

SRR37700598_2 1: 32, 2: 33, 3: 32, 4: 32, 5: 33, 6: 36, 7: 36, 8: 34, 9: 35, 10: 36, 15: 36, 20: 36, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 38, 100: 37, 105: 37, 110: 38, 115: 36, 120: 37, 125: 36, 130: 37, 135: 36, 140: 36, 145: 37, 150: 35, 155: 36, 160: 35, 165: 34, 170: 35, 175: 35, 180: 35, 185: 33, 190: 34, 195: 34, 200: 33, 205: 32, 210: 34, 215: 32, 220: 32, 225: 33, 230: 29, 235: 30, 240: 28, 245: 32, 250: 23

SRR37700599_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 35, 160: 36, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 35, 195: 34, 200: 34, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 33, 235: 32, 240: 33, 245: 32, 250: 30

SRR37700599_2 1: 32, 2: 32, 3: 32, 4: 32, 5: 33, 6: 36, 7: 36, 8: 34, 9: 34, 10: 36, 15: 36, 20: 37, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 38, 80: 38, 85: 37, 90: 38, 95: 38, 100: 37, 105: 37, 110: 38, 115: 36, 120: 37, 125: 36, 130: 37, 135: 36, 140: 36, 145: 37, 150: 36, 155: 36, 160: 35, 165: 34, 170: 36, 175: 35, 180: 35, 185: 34, 190: 35, 195: 34, 200: 33, 205: 33, 210: 35, 215: 33, 220: 32, 225: 33, 230: 29, 235: 30, 240: 29, 245: 32, 250: 23

SRR37700600_1 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 38, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 35, 160: 36, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 35, 195: 34, 200: 34, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 32, 235: 32, 240: 33, 245: 33, 250: 29

SRR37700600_2 1: 32, 2: 33, 3: 32, 4: 32, 5: 33, 6: 36, 7: 36, 8: 35, 9: 35, 10: 36, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 37, 70: 37, 75: 38, 80: 38, 85: 37, 90: 38, 95: 37, 100: 37, 105: 37, 110: 38, 115: 36, 120: 37, 125: 36, 130: 37, 135: 36, 140: 36, 145: 37, 150: 36, 155: 36, 160: 35, 165: 35, 170: 36, 175: 35, 180: 36, 185: 34, 190: 35, 195: 34, 200: 33, 205: 33, 210: 35, 215: 33, 220: 32, 225: 33, 230: 30, 235: 31, 240: 30, 245: 32, 250: 23

SRR37700601_1 1: 32, 2: 32, 3: 33, 4: 33, 5: 33, 6: 36, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 36, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 36, 130: 36, 135: 35, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 35, 170: 35, 175: 34, 180: 34, 185: 35, 190: 34, 195: 34, 200: 33, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 32, 235: 32, 240: 32, 245: 32, 250: 29

SRR37700601_2 1: 32, 2: 33, 3: 32, 4: 32, 5: 33, 6: 36, 7: 36, 8: 35, 9: 35, 10: 36, 15: 36, 20: 36, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 37, 100: 37, 105: 36, 110: 38, 115: 36, 120: 37, 125: 36, 130: 37, 135: 35, 140: 36, 145: 37, 150: 35, 155: 36, 160: 34, 165: 34, 170: 35, 175: 35, 180: 35, 185: 34, 190: 34, 195: 33, 200: 33, 205: 32, 210: 34, 215: 33, 220: 32, 225: 32, 230: 29, 235: 30, 240: 29, 245: 31, 250: 23

SRR37700602_1 1: 32, 2: 32, 3: 33, 4: 33, 5: 33, 6: 36, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 36, 100: 36, 105: 36, 110: 37, 115: 36, 120: 36, 125: 36, 130: 35, 135: 35, 140: 36, 145: 36, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 34, 180: 34, 185: 34, 190: 34, 195: 33, 200: 34, 205: 34, 210: 33, 215: 33, 220: 33, 225: 33, 230: 32, 235: 32, 240: 32, 245: 32, 250: 29

SRR37700602_2 1: 32, 2: 33, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 33, 9: 34, 10: 36, 15: 36, 20: 36, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 37, 70: 37, 75: 38, 80: 38, 85: 37, 90: 38, 95: 37, 100: 37, 105: 37, 110: 38, 115: 36, 120: 37, 125: 36, 130: 37, 135: 35, 140: 36, 145: 37, 150: 35, 155: 36, 160: 34, 165: 34, 170: 35, 175: 35, 180: 35, 185: 33, 190: 34, 195: 33, 200: 33, 205: 32, 210: 34, 215: 32, 220: 32, 225: 32, 230: 28, 235: 29, 240: 29, 245: 32, 250: 22

SRR37700603_1 1: 32, 2: 32, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 36, 85: 37, 90: 37, 95: 36, 100: 37, 105: 36, 110: 37, 115: 36, 120: 36, 125: 36, 130: 36, 135: 35, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 34, 195: 34, 200: 34, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 32, 235: 32, 240: 32, 245: 32, 250: 29

SRR37700603_2 1: 32, 2: 32, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 33, 9: 34, 10: 36, 15: 36, 20: 36, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 37, 70: 37, 75: 38, 80: 38, 85: 37, 90: 38, 95: 37, 100: 37, 105: 37, 110: 38, 115: 36, 120: 37, 125: 36, 130: 37, 135: 36, 140: 36, 145: 37, 150: 35, 155: 36, 160: 35, 165: 35, 170: 35, 175: 35, 180: 36, 185: 34, 190: 35, 195: 34, 200: 33, 205: 32, 210: 34, 215: 33, 220: 32, 225: 33, 230: 29, 235: 30, 240: 29, 245: 32, 250: 23

SRR37700604_1 1: 32, 2: 32, 3: 33, 4: 33, 5: 33, 6: 35, 7: 34, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 36, 105: 36, 110: 37, 115: 36, 120: 36, 125: 36, 130: 35, 135: 36, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 35, 170: 35, 175: 34, 180: 35, 185: 35, 190: 34, 195: 34, 200: 34, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 33, 235: 32, 240: 32, 245: 32, 250: 29

SRR37700604_2 1: 32, 2: 32, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 33, 9: 34, 10: 36, 15: 36, 20: 36, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 37, 100: 37, 105: 36, 110: 38, 115: 35, 120: 36, 125: 35, 130: 37, 135: 35, 140: 36, 145: 36, 150: 35, 155: 35, 160: 34, 165: 34, 170: 35, 175: 35, 180: 35, 185: 33, 190: 34, 195: 34, 200: 32, 205: 32, 210: 34, 215: 32, 220: 32, 225: 33, 230: 29, 235: 30, 240: 28, 245: 31, 250: 23

SRR37700605_1 1: 33, 2: 32, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 37, 115: 36, 120: 36, 125: 36, 130: 36, 135: 35, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 35, 170: 35, 175: 34, 180: 35, 185: 35, 190: 34, 195: 34, 200: 34, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 32, 235: 32, 240: 32, 245: 32, 250: 29

SRR37700605_2 1: 32, 2: 32, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 33, 9: 34, 10: 36, 15: 36, 20: 36, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 38, 100: 37, 105: 37, 110: 38, 115: 36, 120: 37, 125: 36, 130: 37, 135: 36, 140: 36, 145: 37, 150: 35, 155: 36, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 34, 190: 35, 195: 34, 200: 33, 205: 32, 210: 34, 215: 32, 220: 32, 225: 33, 230: 29, 235: 30, 240: 28, 245: 32, 250: 23

SRR37700606_1 1: 33, 2: 32, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 35, 135: 36, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 35, 170: 35, 175: 34, 180: 35, 185: 35, 190: 34, 195: 34, 200: 34, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 32, 235: 32, 240: 32, 245: 32, 250: 29

SRR37700606_2 1: 32, 2: 33, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 33, 9: 34, 10: 36, 15: 36, 20: 36, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 37, 100: 37, 105: 36, 110: 38, 115: 35, 120: 37, 125: 35, 130: 37, 135: 35, 140: 36, 145: 36, 150: 35, 155: 35, 160: 34, 165: 34, 170: 35, 175: 35, 180: 35, 185: 33, 190: 34, 195: 34, 200: 32, 205: 32, 210: 34, 215: 32, 220: 32, 225: 32, 230: 28, 235: 29, 240: 28, 245: 31, 250: 23

SRR37700607_1 1: 32, 2: 33, 3: 33, 4: 33, 5: 32, 6: 34, 7: 34, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 36, 85: 37, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 35, 135: 35, 140: 36, 145: 36, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 34, 180: 34, 185: 34, 190: 34, 195: 34, 200: 33, 205: 34, 210: 33, 215: 33, 220: 33, 225: 33, 230: 32, 235: 32, 240: 32, 245: 32, 250: 29

SRR37700607_2 1: 32, 2: 32, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 34, 9: 34, 10: 35, 15: 36, 20: 36, 25: 36, 30: 37, 35: 37, 40: 36, 45: 36, 50: 36, 55: 37, 60: 35, 65: 36, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 37, 115: 35, 120: 37, 125: 35, 130: 37, 135: 35, 140: 35, 145: 36, 150: 35, 155: 35, 160: 34, 165: 34, 170: 35, 175: 34, 180: 35, 185: 32, 190: 34, 195: 33, 200: 32, 205: 31, 210: 33, 215: 31, 220: 31, 225: 31, 230: 28, 235: 29, 240: 27, 245: 31, 250: 22

SRR37700608_1 1: 32, 2: 33, 3: 33, 4: 33, 5: 32, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 37, 45: 36, 50: 37, 55: 34, 60: 36, 65: 36, 70: 37, 75: 36, 80: 35, 85: 37, 90: 35, 95: 35, 100: 35, 105: 35, 110: 35, 115: 33, 120: 35, 125: 33, 130: 33, 135: 32, 140: 35, 145: 34, 150: 34, 155: 34, 160: 34, 165: 32, 170: 33, 175: 32, 180: 32, 185: 33, 190: 32, 195: 32, 200: 32, 205: 32, 210: 30, 215: 31, 220: 31, 225: 30, 230: 30, 235: 30, 240: 32, 245: 30, 250: 27

SRR37700608_2 1: 31, 2: 32, 3: 31, 4: 32, 5: 32, 6: 36, 7: 33, 8: 33, 9: 34, 10: 35, 15: 34, 20: 35, 25: 35, 30: 35, 35: 36, 40: 32, 45: 34, 50: 34, 55: 35, 60: 34, 65: 34, 70: 35, 75: 33, 80: 35, 85: 36, 90: 36, 95: 36, 100: 36, 105: 31, 110: 36, 115: 30, 120: 34, 125: 30, 130: 35, 135: 29, 140: 31, 145: 33, 150: 29, 155: 28, 160: 26, 165: 28, 170: 29, 175: 27, 180: 30, 185: 26, 190: 28, 195: 25, 200: 25, 205: 24, 210: 29, 215: 26, 220: 26, 225: 27, 230: 23, 235: 23, 240: 21, 245: 26, 250: 21

SRR37700609_1 1: 32, 2: 32, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 33, 9: 33, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 38, 70: 38, 75: 37, 80: 37, 85: 38, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 36, 130: 36, 135: 36, 140: 36, 145: 37, 150: 36, 155: 36, 160: 36, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 35, 195: 34, 200: 33, 205: 34, 210: 33, 215: 34, 220: 34, 225: 33, 230: 32, 235: 32, 240: 33, 245: 33, 250: 29

SRR37700609_2 1: 32, 2: 32, 3: 32, 4: 32, 5: 32, 6: 36, 7: 35, 8: 36, 9: 36, 10: 36, 15: 36, 20: 36, 25: 37, 30: 37, 35: 37, 40: 35, 45: 36, 50: 36, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 38, 115: 35, 120: 37, 125: 35, 130: 37, 135: 34, 140: 36, 145: 37, 150: 35, 155: 35, 160: 33, 165: 33, 170: 35, 175: 34, 180: 35, 185: 33, 190: 34, 195: 32, 200: 32, 205: 32, 210: 34, 215: 32, 220: 30, 225: 32, 230: 28, 235: 29, 240: 29, 245: 30, 250: 23

SRR37700610_1 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 38, 75: 38, 80: 37, 85: 38, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 35, 195: 34, 200: 34, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 32, 235: 32, 240: 33, 245: 32, 250: 29

SRR37700610_2 1: 32, 2: 32, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 33, 9: 34, 10: 36, 15: 36, 20: 36, 25: 36, 30: 37, 35: 37, 40: 35, 45: 36, 50: 36, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 37, 115: 35, 120: 37, 125: 35, 130: 37, 135: 35, 140: 35, 145: 36, 150: 35, 155: 35, 160: 33, 165: 33, 170: 34, 175: 34, 180: 35, 185: 32, 190: 33, 195: 32, 200: 31, 205: 31, 210: 34, 215: 31, 220: 30, 225: 31, 230: 27, 235: 28, 240: 27, 245: 30, 250: 22

SRR37700611_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 33, 9: 35, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 38, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 36, 100: 37, 105: 36, 110: 37, 115: 36, 120: 36, 125: 36, 130: 36, 135: 35, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 35, 195: 34, 200: 33, 205: 34, 210: 34, 215: 34, 220: 34, 225: 33, 230: 33, 235: 33, 240: 33, 245: 32, 250: 28

