You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR926499 1: 37, 2: 37, 3: 37, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 38, 20: 39, 30: 37, 40: 36, 50: 36, 60: 34, 70: 34, 80: 32, 90: 31, 100: 33, 110: 34, 120: 35, 130: 34, 140: 34, 150: 34, 160: 33, 170: 34, 180: 34, 190: 33, 200: 33, 210: 33, 220: 29, 230: 29, 240: 28, 250: 27, 260: 27, 270: 26, 280: 25, 290: 29, 300: 27, 310: 27, 320: 25, 330: 26, 340: 27, 350: 26, 360: 24, 370: 22, 380: 23, 390: 22, 400: 23, 410: 25, 420: 20, 430: 20, 440: 20, 450: 21, 460: 21, 470: 20, 480: 22, 490: 22, 500: 24, 510: 23, 520: 22, 530: 21

SRR926500 1: 37, 2: 36, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 37, 9: 37, 10: 38, 20: 39, 30: 38, 40: 36, 50: 36, 60: 34, 70: 34, 80: 33, 90: 31, 100: 33, 110: 35, 120: 35, 130: 34, 140: 34, 150: 33, 160: 33, 170: 34, 180: 34, 190: 33, 200: 33, 210: 33, 220: 30, 230: 30, 240: 28, 250: 26, 260: 26, 270: 27, 280: 26, 290: 29, 300: 27, 310: 27, 320: 26, 330: 27, 340: 27, 350: 27, 360: 24, 370: 21, 380: 22, 390: 23, 400: 24, 410: 24, 420: 20, 430: 20, 440: 19, 450: 20, 460: 21, 470: 20, 480: 21, 490: 22, 500: 23, 510: 22, 520: 23, 530: 25

SRR926501 1: 37, 2: 36, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 38, 20: 39, 30: 37, 40: 33, 50: 36, 60: 35, 70: 34, 80: 33, 90: 33, 100: 34, 110: 35, 120: 35, 130: 32, 140: 32, 150: 33, 160: 33, 170: 34, 180: 33, 190: 34, 200: 34, 210: 33, 220: 31, 230: 32, 240: 29, 250: 25, 260: 24, 270: 28, 280: 28, 290: 29, 300: 28, 310: 27, 320: 27, 330: 27, 340: 27, 350: 27, 360: 24, 370: 20, 380: 21, 390: 23, 400: 25, 410: 24, 420: 20, 430: 19, 440: 18, 450: 20, 460: 21, 470: 21, 480: 20, 490: 22, 500: 23, 510: 23, 520: 22, 530: 24, 540: 26

SRR926502 1: 37, 2: 37, 3: 37, 4: 37, 5: 36, 6: 36, 7: 37, 8: 36, 9: 36, 10: 38, 20: 39, 30: 38, 40: 37, 50: 37, 60: 36, 70: 36, 80: 35, 90: 34, 100: 36, 110: 36, 120: 36, 130: 33, 140: 33, 150: 31, 160: 34, 170: 34, 180: 34, 190: 35, 200: 35, 210: 32, 220: 33, 230: 34, 240: 30, 250: 29, 260: 30, 270: 31, 280: 28, 290: 31, 300: 29, 310: 28, 320: 30, 330: 29, 340: 27, 350: 27, 360: 25, 370: 26, 380: 24, 390: 22, 400: 25, 410: 24, 420: 20, 430: 19, 440: 22, 450: 23, 460: 22, 470: 22, 480: 22, 490: 23, 500: 24, 510: 28

SRR926503 1: 36, 2: 36, 3: 36, 4: 36, 5: 36, 6: 37, 7: 37, 8: 37, 9: 37, 10: 38, 20: 39, 30: 38, 40: 37, 50: 36, 60: 34, 70: 34, 80: 33, 90: 31, 100: 33, 110: 34, 120: 35, 130: 34, 140: 34, 150: 33, 160: 33, 170: 33, 180: 34, 190: 33, 200: 33, 210: 33, 220: 30, 230: 30, 240: 28, 250: 27, 260: 27, 270: 26, 280: 25, 290: 28, 300: 27, 310: 27, 320: 26, 330: 26, 340: 27, 350: 26, 360: 24, 370: 22, 380: 22, 390: 22, 400: 22, 410: 24, 420: 20, 430: 20, 440: 20, 450: 20, 460: 21, 470: 20, 480: 21, 490: 22, 500: 23, 510: 22, 520: 23, 530: 24

SRR926504 1: 36, 2: 36, 3: 36, 4: 36, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 38, 20: 39, 30: 38, 40: 36, 50: 36, 60: 35, 70: 34, 80: 33, 90: 32, 100: 33, 110: 35, 120: 35, 130: 33, 140: 33, 150: 33, 160: 33, 170: 34, 180: 33, 190: 34, 200: 33, 210: 33, 220: 31, 230: 31, 240: 29, 250: 27, 260: 27, 270: 27, 280: 26, 290: 29, 300: 27, 310: 27, 320: 27, 330: 26, 340: 27, 350: 27, 360: 24, 370: 22, 380: 23, 390: 23, 400: 23, 410: 24, 420: 20, 430: 19, 440: 19, 450: 20, 460: 21, 470: 21, 480: 21, 490: 22, 500: 23, 510: 22, 520: 22, 530: 23

SRR926505 1: 36, 2: 36, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 37, 9: 37, 10: 38, 20: 39, 30: 38, 40: 36, 50: 36, 60: 34, 70: 34, 80: 33, 90: 32, 100: 33, 110: 35, 120: 35, 130: 34, 140: 34, 150: 33, 160: 33, 170: 34, 180: 34, 190: 33, 200: 33, 210: 33, 220: 31, 230: 31, 240: 29, 250: 27, 260: 27, 270: 27, 280: 26, 290: 29, 300: 27, 310: 27, 320: 26, 330: 26, 340: 27, 350: 27, 360: 24, 370: 22, 380: 22, 390: 22, 400: 23, 410: 23, 420: 20, 430: 20, 440: 20, 450: 20, 460: 21, 470: 20, 480: 21, 490: 22, 500: 23, 510: 23, 520: 22, 530: 24, 540: 27

SRR926506 1: 37, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 38, 20: 39, 30: 38, 40: 37, 50: 37, 60: 36, 70: 35, 80: 35, 90: 34, 100: 35, 110: 35, 120: 35, 130: 34, 140: 34, 150: 33, 160: 34, 170: 34, 180: 33, 190: 35, 200: 34, 210: 33, 220: 33, 230: 34, 240: 30, 250: 29, 260: 31, 270: 31, 280: 26, 290: 30, 300: 30, 310: 29, 320: 30, 330: 28, 340: 25, 350: 28, 360: 26, 370: 26, 380: 24, 390: 23, 400: 25, 410: 25, 420: 19, 430: 19, 440: 21, 450: 23, 460: 23, 470: 22, 480: 22, 490: 23, 500: 25, 510: 23, 520: 19

SRR926507 1: 36, 2: 36, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 38, 20: 39, 30: 38, 40: 36, 50: 36, 60: 34, 70: 34, 80: 33, 90: 31, 100: 33, 110: 34, 120: 35, 130: 34, 140: 34, 150: 34, 160: 33, 170: 34, 180: 34, 190: 33, 200: 33, 210: 33, 220: 30, 230: 30, 240: 28, 250: 28, 260: 27, 270: 27, 280: 25, 290: 29, 300: 27, 310: 27, 320: 26, 330: 26, 340: 27, 350: 26, 360: 24, 370: 22, 380: 23, 390: 22, 400: 23, 410: 24, 420: 20, 430: 20, 440: 20, 450: 20, 460: 21, 470: 20, 480: 22, 490: 22, 500: 22, 510: 22, 520: 22, 530: 21

SRR926508 1: 37, 2: 36, 3: 36, 4: 36, 5: 36, 6: 37, 7: 37, 8: 37, 9: 37, 10: 38, 20: 39, 30: 38, 40: 36, 50: 36, 60: 35, 70: 34, 80: 33, 90: 30, 100: 33, 110: 34, 120: 35, 130: 34, 140: 34, 150: 34, 160: 33, 170: 34, 180: 34, 190: 33, 200: 33, 210: 33, 220: 30, 230: 30, 240: 28, 250: 28, 260: 28, 270: 27, 280: 26, 290: 29, 300: 28, 310: 27, 320: 27, 330: 25, 340: 27, 350: 26, 360: 24, 370: 22, 380: 22, 390: 22, 400: 23, 410: 23, 420: 20, 430: 20, 440: 20, 450: 20, 460: 20, 470: 20, 480: 21, 490: 21, 500: 22, 510: 22, 520: 22, 530: 24

SRR926509 1: 36, 2: 36, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 37, 9: 37, 10: 38, 20: 39, 30: 38, 40: 37, 50: 36, 60: 35, 70: 33, 80: 33, 90: 29, 100: 32, 110: 34, 120: 35, 130: 35, 140: 34, 150: 34, 160: 33, 170: 34, 180: 34, 190: 33, 200: 34, 210: 33, 220: 29, 230: 29, 240: 28, 250: 29, 260: 29, 270: 27, 280: 27, 290: 29, 300: 28, 310: 27, 320: 27, 330: 24, 340: 27, 350: 24, 360: 24, 370: 22, 380: 22, 390: 21, 400: 22, 410: 23, 420: 19, 430: 20, 440: 20, 450: 21, 460: 21, 470: 20, 480: 21, 490: 21, 500: 22, 510: 22, 520: 23, 530: 23

SRR926510 1: 37, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 38, 20: 39, 30: 38, 40: 36, 50: 37, 60: 36, 70: 36, 80: 35, 90: 34, 100: 35, 110: 35, 120: 36, 130: 34, 140: 34, 150: 32, 160: 34, 170: 34, 180: 34, 190: 35, 200: 35, 210: 32, 220: 32, 230: 34, 240: 30, 250: 27, 260: 29, 270: 31, 280: 28, 290: 31, 300: 29, 310: 28, 320: 29, 330: 28, 340: 27, 350: 28, 360: 26, 370: 27, 380: 25, 390: 24, 400: 26, 410: 24, 420: 20, 430: 19, 440: 22, 450: 23, 460: 23, 470: 22, 480: 23, 490: 23, 500: 25, 510: 24, 520: 28

SRR926511 1: 36, 2: 36, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 38, 20: 39, 30: 38, 40: 37, 50: 36, 60: 35, 70: 34, 80: 33, 90: 31, 100: 33, 110: 34, 120: 35, 130: 35, 140: 35, 150: 34, 160: 34, 170: 34, 180: 34, 190: 34, 200: 34, 210: 33, 220: 30, 230: 30, 240: 29, 250: 28, 260: 28, 270: 27, 280: 26, 290: 30, 300: 28, 310: 28, 320: 27, 330: 27, 340: 28, 350: 27, 360: 25, 370: 23, 380: 24, 390: 23, 400: 23, 410: 25, 420: 21, 430: 21, 440: 20, 450: 21, 460: 21, 470: 21, 480: 22, 490: 23, 500: 23, 510: 23, 520: 23, 530: 22

SRR926512 1: 36, 2: 36, 3: 36, 4: 36, 5: 36, 6: 36, 7: 37, 8: 37, 9: 37, 10: 38, 20: 39, 30: 38, 40: 36, 50: 36, 60: 35, 70: 34, 80: 33, 90: 31, 100: 33, 110: 34, 120: 35, 130: 34, 140: 34, 150: 33, 160: 33, 170: 33, 180: 33, 190: 33, 200: 33, 210: 33, 220: 30, 230: 30, 240: 28, 250: 27, 260: 27, 270: 26, 280: 25, 290: 28, 300: 27, 310: 26, 320: 26, 330: 26, 340: 27, 350: 26, 360: 24, 370: 22, 380: 22, 390: 22, 400: 22, 410: 23, 420: 19, 430: 20, 440: 19, 450: 20, 460: 21, 470: 20, 480: 21, 490: 22, 500: 22, 510: 22, 520: 24, 530: 23

SRR926513 1: 35, 2: 35, 3: 36, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 38, 20: 39, 30: 38, 40: 36, 50: 36, 60: 35, 70: 35, 80: 33, 90: 32, 100: 33, 110: 35, 120: 35, 130: 35, 140: 34, 150: 34, 160: 33, 170: 34, 180: 34, 190: 34, 200: 34, 210: 33, 220: 31, 230: 31, 240: 29, 250: 29, 260: 29, 270: 28, 280: 27, 290: 30, 300: 29, 310: 28, 320: 28, 330: 27, 340: 28, 350: 27, 360: 25, 370: 24, 380: 24, 390: 23, 400: 24, 410: 24, 420: 20, 430: 20, 440: 20, 450: 21, 460: 21, 470: 21, 480: 22, 490: 22, 500: 23, 510: 23, 520: 23, 530: 26, 540: 26

SRR926514 1: 35, 2: 35, 3: 35, 4: 35, 5: 31, 6: 31, 7: 31, 8: 36, 9: 36, 10: 38, 20: 39, 30: 37, 40: 36, 50: 36, 60: 35, 70: 35, 80: 33, 90: 31, 100: 33, 110: 35, 120: 35, 130: 34, 140: 34, 150: 34, 160: 33, 170: 34, 180: 34, 190: 34, 200: 33, 210: 33, 220: 30, 230: 30, 240: 29, 250: 28, 260: 27, 270: 26, 280: 25, 290: 29, 300: 27, 310: 26, 320: 25, 330: 26, 340: 27, 350: 26, 360: 24, 370: 22, 380: 23, 390: 22, 400: 22, 410: 24, 420: 20, 430: 20, 440: 20, 450: 21, 460: 21, 470: 20, 480: 21, 490: 22, 500: 23, 510: 23, 520: 23, 530: 20

SRR926515 1: 36, 2: 36, 3: 36, 4: 36, 5: 36, 6: 37, 7: 37, 8: 36, 9: 36, 10: 38, 20: 39, 30: 38, 40: 35, 50: 36, 60: 35, 70: 34, 80: 32, 90: 33, 100: 34, 110: 35, 120: 34, 130: 32, 140: 33, 150: 32, 160: 32, 170: 33, 180: 32, 190: 34, 200: 33, 210: 32, 220: 32, 230: 33, 240: 30, 250: 24, 260: 23, 270: 28, 280: 29, 290: 29, 300: 27, 310: 25, 320: 25, 330: 25, 340: 27, 350: 28, 360: 23, 370: 20, 380: 21, 390: 23, 400: 25, 410: 23, 420: 20, 430: 19, 440: 18, 450: 19, 460: 21, 470: 20, 480: 20, 490: 20, 500: 22, 510: 22, 520: 26

SRR926516 1: 36, 2: 36, 3: 36, 4: 36, 5: 36, 6: 37, 7: 37, 8: 37, 9: 37, 10: 38, 20: 39, 30: 38, 40: 36, 50: 36, 60: 34, 70: 34, 80: 33, 90: 31, 100: 33, 110: 35, 120: 35, 130: 34, 140: 34, 150: 34, 160: 33, 170: 34, 180: 34, 190: 33, 200: 34, 210: 33, 220: 30, 230: 30, 240: 29, 250: 28, 260: 28, 270: 27, 280: 25, 290: 29, 300: 28, 310: 27, 320: 26, 330: 25, 340: 26, 350: 26, 360: 24, 370: 23, 380: 22, 390: 21, 400: 23, 410: 24, 420: 20, 430: 20, 440: 20, 450: 20, 460: 21, 470: 20, 480: 21, 490: 22, 500: 23, 510: 22, 520: 23, 530: 23
