You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
26_S21 1: 0, 2: 32, 3: 32, 4: 31, 5: 32, 6: 30, 7: 28, 8: 27, 9: 29, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 35, 130: 32, 140: 35, 150: 32, 160: 35, 170: 34, 180: 30, 190: 32, 200: 27, 210: 29, 220: 26, 230: 26, 240: 29, 250: 30, 260: 26, 270: 30, 280: 29, 290: 31, 300: 33, 310: 31, 320: 34, 330: 34, 340: 33, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 37, 410: 35, 420: 35, 430: 37, 440: 33, 450: 36, 460: 35, 470: 32, 480: 31, 490: 30, 500: 32, 510: 29

27_S22 1: 0, 2: 32, 3: 32, 4: 31, 5: 32, 6: 30, 7: 27, 8: 27, 9: 29, 10: 29, 20: 32, 30: 37, 40: 37, 50: 33, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 35, 130: 32, 140: 35, 150: 32, 160: 35, 170: 34, 180: 30, 190: 31, 200: 27, 210: 29, 220: 26, 230: 25, 240: 29, 250: 29, 260: 25, 270: 30, 280: 29, 290: 31, 300: 33, 310: 32, 320: 35, 330: 35, 340: 34, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 36, 410: 35, 420: 35, 430: 37, 440: 33, 450: 35, 460: 35, 470: 32, 480: 32, 490: 29, 500: 30, 510: 30

28_S23 1: 0, 2: 32, 3: 32, 4: 31, 5: 32, 6: 30, 7: 27, 8: 26, 9: 29, 10: 29, 20: 32, 30: 37, 40: 37, 50: 33, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 35, 130: 32, 140: 35, 150: 32, 160: 35, 170: 34, 180: 30, 190: 32, 200: 27, 210: 28, 220: 26, 230: 26, 240: 29, 250: 29, 260: 26, 270: 29, 280: 29, 290: 30, 300: 33, 310: 31, 320: 34, 330: 34, 340: 33, 350: 36, 360: 34, 370: 36, 380: 36, 390: 33, 400: 37, 410: 34, 420: 35, 430: 37, 440: 34, 450: 36, 460: 35, 470: 31, 480: 31, 490: 30, 500: 32, 510: 30

29_S24 1: 0, 2: 32, 3: 32, 4: 31, 5: 32, 6: 30, 7: 27, 8: 26, 9: 29, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 35, 130: 32, 140: 35, 150: 32, 160: 35, 170: 34, 180: 30, 190: 31, 200: 27, 210: 29, 220: 26, 230: 26, 240: 29, 250: 29, 260: 25, 270: 30, 280: 29, 290: 30, 300: 33, 310: 31, 320: 34, 330: 34, 340: 33, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 37, 410: 35, 420: 35, 430: 37, 440: 33, 450: 35, 460: 35, 470: 32, 480: 32, 490: 29, 500: 31, 510: 30

30_S25 1: 0, 2: 31, 3: 32, 4: 32, 5: 32, 6: 30, 7: 28, 8: 27, 9: 29, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 32, 140: 36, 150: 32, 160: 35, 170: 35, 180: 31, 190: 32, 200: 28, 210: 29, 220: 26, 230: 26, 240: 29, 250: 29, 260: 25, 270: 29, 280: 29, 290: 30, 300: 33, 310: 31, 320: 34, 330: 34, 340: 33, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 37, 410: 35, 420: 35, 430: 37, 440: 33, 450: 36, 460: 35, 470: 32, 480: 32, 490: 30, 500: 32, 510: 30

31_S27 1: 0, 2: 31, 3: 32, 4: 32, 5: 32, 6: 30, 7: 28, 8: 27, 9: 29, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 37, 70: 34, 80: 37, 90: 37, 100: 34, 110: 37, 120: 36, 130: 33, 140: 36, 150: 32, 160: 35, 170: 35, 180: 31, 190: 33, 200: 28, 210: 30, 220: 26, 230: 26, 240: 29, 250: 30, 260: 25, 270: 29, 280: 28, 290: 30, 300: 32, 310: 31, 320: 34, 330: 34, 340: 33, 350: 36, 360: 34, 370: 36, 380: 36, 390: 33, 400: 37, 410: 34, 420: 35, 430: 37, 440: 33, 450: 36, 460: 35, 470: 31, 480: 31, 490: 29, 500: 30, 510: 28

32_S28 1: 0, 2: 31, 3: 32, 4: 32, 5: 32, 6: 30, 7: 28, 8: 27, 9: 29, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 32, 140: 36, 150: 32, 160: 35, 170: 34, 180: 31, 190: 32, 200: 28, 210: 29, 220: 27, 230: 26, 240: 30, 250: 30, 260: 26, 270: 30, 280: 29, 290: 31, 300: 33, 310: 32, 320: 35, 330: 34, 340: 34, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 37, 410: 34, 420: 35, 430: 37, 440: 33, 450: 36, 460: 35, 470: 31, 480: 31, 490: 29, 500: 31, 510: 29

33_S29 1: 0, 2: 31, 3: 32, 4: 32, 5: 32, 6: 30, 7: 28, 8: 27, 9: 29, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 32, 140: 36, 150: 32, 160: 35, 170: 35, 180: 31, 190: 32, 200: 28, 210: 29, 220: 26, 230: 26, 240: 29, 250: 30, 260: 25, 270: 30, 280: 29, 290: 30, 300: 33, 310: 31, 320: 34, 330: 34, 340: 34, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 37, 410: 35, 420: 35, 430: 37, 440: 33, 450: 36, 460: 35, 470: 31, 480: 31, 490: 29, 500: 31, 510: 29

34_S30 1: 0, 2: 31, 3: 32, 4: 32, 5: 32, 6: 30, 7: 28, 8: 27, 9: 29, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 32, 140: 36, 150: 32, 160: 35, 170: 34, 180: 30, 190: 32, 200: 26, 210: 29, 220: 27, 230: 26, 240: 29, 250: 30, 260: 26, 270: 30, 280: 29, 290: 31, 300: 33, 310: 32, 320: 35, 330: 34, 340: 34, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 37, 410: 35, 420: 35, 430: 37, 440: 33, 450: 35, 460: 34, 470: 32, 480: 32, 490: 29, 500: 31, 510: 29

35_S31 1: 0, 2: 31, 3: 32, 4: 32, 5: 32, 6: 29, 7: 27, 8: 26, 9: 29, 10: 29, 20: 31, 30: 38, 40: 37, 50: 33, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 33, 140: 35, 150: 32, 160: 35, 170: 33, 180: 30, 190: 31, 200: 25, 210: 29, 220: 29, 230: 27, 240: 31, 250: 31, 260: 28, 270: 32, 280: 31, 290: 33, 300: 35, 310: 33, 320: 35, 330: 35, 340: 34, 350: 36, 360: 34, 370: 36, 380: 37, 390: 34, 400: 36, 410: 34, 420: 35, 430: 37, 440: 33, 450: 33, 460: 32, 470: 32, 480: 32, 490: 28, 500: 29, 510: 29

36_S32 1: 0, 2: 31, 3: 32, 4: 32, 5: 32, 6: 29, 7: 27, 8: 26, 9: 29, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 34, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 33, 140: 36, 150: 32, 160: 35, 170: 34, 180: 31, 190: 32, 200: 28, 210: 31, 220: 25, 230: 24, 240: 29, 250: 29, 260: 24, 270: 29, 280: 27, 290: 29, 300: 32, 310: 29, 320: 33, 330: 33, 340: 33, 350: 36, 360: 33, 370: 35, 380: 37, 390: 32, 400: 36, 410: 34, 420: 35, 430: 36, 440: 33, 450: 36, 460: 35, 470: 32, 480: 32, 490: 27, 500: 29, 510: 27

37_S33 1: 0, 2: 31, 3: 32, 4: 32, 5: 32, 6: 29, 7: 27, 8: 26, 9: 29, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 37, 70: 34, 80: 38, 90: 37, 100: 33, 110: 36, 120: 36, 130: 33, 140: 36, 150: 32, 160: 35, 170: 34, 180: 31, 190: 32, 200: 28, 210: 31, 220: 26, 230: 25, 240: 29, 250: 30, 260: 25, 270: 30, 280: 28, 290: 31, 300: 33, 310: 30, 320: 34, 330: 33, 340: 34, 350: 36, 360: 33, 370: 36, 380: 37, 390: 33, 400: 37, 410: 34, 420: 36, 430: 37, 440: 33, 450: 36, 460: 36, 470: 32, 480: 32, 490: 29, 500: 31, 510: 29

38_S34 1: 0, 2: 31, 3: 32, 4: 32, 5: 32, 6: 30, 7: 28, 8: 27, 9: 29, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 32, 140: 36, 150: 32, 160: 35, 170: 34, 180: 30, 190: 32, 200: 27, 210: 29, 220: 27, 230: 26, 240: 29, 250: 30, 260: 26, 270: 30, 280: 29, 290: 31, 300: 33, 310: 32, 320: 35, 330: 34, 340: 33, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 37, 410: 34, 420: 35, 430: 37, 440: 33, 450: 35, 460: 35, 470: 31, 480: 31, 490: 30, 500: 32, 510: 30

39_S35 1: 0, 2: 31, 3: 32, 4: 32, 5: 32, 6: 29, 7: 27, 8: 25, 9: 29, 10: 29, 20: 31, 30: 38, 40: 37, 50: 34, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 32, 140: 36, 150: 32, 160: 35, 170: 34, 180: 30, 190: 30, 200: 27, 210: 30, 220: 27, 230: 25, 240: 29, 250: 30, 260: 26, 270: 30, 280: 29, 290: 31, 300: 34, 310: 31, 320: 34, 330: 33, 340: 33, 350: 36, 360: 33, 370: 35, 380: 37, 390: 33, 400: 36, 410: 35, 420: 35, 430: 37, 440: 33, 450: 35, 460: 35, 470: 32, 480: 32, 490: 28, 500: 30, 510: 28

40_S36 1: 0, 2: 31, 3: 32, 4: 32, 5: 32, 6: 29, 7: 26, 8: 25, 9: 29, 10: 29, 20: 31, 30: 38, 40: 37, 50: 34, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 32, 140: 36, 150: 32, 160: 35, 170: 33, 180: 30, 190: 31, 200: 25, 210: 28, 220: 26, 230: 25, 240: 28, 250: 29, 260: 25, 270: 29, 280: 28, 290: 29, 300: 33, 310: 30, 320: 33, 330: 33, 340: 33, 350: 35, 360: 33, 370: 34, 380: 36, 390: 33, 400: 36, 410: 35, 420: 34, 430: 36, 440: 33, 450: 34, 460: 34, 470: 31, 480: 32, 490: 28, 500: 31, 510: 28

41_S37 1: 0, 2: 31, 3: 32, 4: 30, 5: 32, 6: 29, 7: 29, 8: 27, 9: 30, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 34, 80: 37, 90: 37, 100: 34, 110: 37, 120: 36, 130: 33, 140: 36, 150: 32, 160: 35, 170: 34, 180: 30, 190: 29, 200: 25, 210: 28, 220: 29, 230: 27, 240: 30, 250: 31, 260: 27, 270: 30, 280: 29, 290: 31, 300: 33, 310: 32, 320: 34, 330: 34, 340: 33, 350: 36, 360: 33, 370: 34, 380: 36, 390: 33, 400: 36, 410: 34, 420: 34, 430: 36, 440: 33, 450: 33, 460: 33, 470: 32, 480: 32, 490: 29, 500: 31, 510: 30

42_S38 1: 0, 2: 31, 3: 32, 4: 30, 5: 32, 6: 29, 7: 29, 8: 27, 9: 30, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 37, 70: 33, 80: 37, 90: 37, 100: 34, 110: 37, 120: 36, 130: 33, 140: 36, 150: 33, 160: 36, 170: 34, 180: 31, 190: 32, 200: 24, 210: 28, 220: 28, 230: 26, 240: 29, 250: 30, 260: 27, 270: 29, 280: 29, 290: 31, 300: 33, 310: 31, 320: 34, 330: 34, 340: 33, 350: 35, 360: 33, 370: 34, 380: 36, 390: 33, 400: 36, 410: 34, 420: 34, 430: 36, 440: 33, 450: 33, 460: 32, 470: 31, 480: 31, 490: 28, 500: 30, 510: 27

43_S39 1: 0, 2: 31, 3: 32, 4: 30, 5: 32, 6: 29, 7: 29, 8: 26, 9: 30, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 37, 70: 34, 80: 38, 90: 37, 100: 34, 110: 36, 120: 36, 130: 33, 140: 37, 150: 33, 160: 36, 170: 35, 180: 31, 190: 32, 200: 28, 210: 31, 220: 26, 230: 24, 240: 29, 250: 29, 260: 24, 270: 28, 280: 26, 290: 28, 300: 31, 310: 29, 320: 32, 330: 32, 340: 32, 350: 35, 360: 32, 370: 34, 380: 36, 390: 32, 400: 36, 410: 34, 420: 34, 430: 36, 440: 33, 450: 35, 460: 35, 470: 32, 480: 32, 490: 28, 500: 31, 510: 24

44_S40 1: 0, 2: 31, 3: 32, 4: 30, 5: 32, 6: 29, 7: 29, 8: 26, 9: 30, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 34, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 33, 140: 36, 150: 32, 160: 35, 170: 35, 180: 31, 190: 32, 200: 28, 210: 30, 220: 26, 230: 24, 240: 29, 250: 29, 260: 24, 270: 28, 280: 27, 290: 29, 300: 32, 310: 30, 320: 33, 330: 33, 340: 32, 350: 35, 360: 33, 370: 35, 380: 36, 390: 32, 400: 36, 410: 34, 420: 34, 430: 36, 440: 33, 450: 35, 460: 35, 470: 31, 480: 32, 490: 28, 500: 29, 510: 28

45_S41 1: 0, 2: 31, 3: 32, 4: 30, 5: 32, 6: 29, 7: 29, 8: 27, 9: 30, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 34, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 33, 140: 36, 150: 32, 160: 36, 170: 35, 180: 31, 190: 32, 200: 28, 210: 30, 220: 27, 230: 25, 240: 29, 250: 30, 260: 24, 270: 29, 280: 27, 290: 29, 300: 32, 310: 30, 320: 33, 330: 33, 340: 32, 350: 35, 360: 33, 370: 35, 380: 36, 390: 32, 400: 36, 410: 34, 420: 34, 430: 36, 440: 33, 450: 35, 460: 35, 470: 31, 480: 31, 490: 28, 500: 31, 510: 30

46_S42 1: 0, 2: 31, 3: 32, 4: 30, 5: 32, 6: 29, 7: 29, 8: 26, 9: 30, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 37, 70: 34, 80: 37, 90: 37, 100: 34, 110: 36, 120: 36, 130: 33, 140: 36, 150: 32, 160: 36, 170: 34, 180: 31, 190: 31, 200: 27, 210: 30, 220: 27, 230: 25, 240: 29, 250: 30, 260: 25, 270: 29, 280: 28, 290: 30, 300: 32, 310: 30, 320: 33, 330: 33, 340: 33, 350: 35, 360: 33, 370: 34, 380: 36, 390: 32, 400: 36, 410: 34, 420: 34, 430: 36, 440: 33, 450: 34, 460: 34, 470: 32, 480: 32, 490: 29, 500: 30, 510: 30

47_S43 1: 0, 2: 31, 3: 32, 4: 30, 5: 32, 6: 29, 7: 29, 8: 26, 9: 30, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 34, 80: 38, 90: 37, 100: 33, 110: 36, 120: 36, 130: 33, 140: 36, 150: 32, 160: 36, 170: 35, 180: 31, 190: 32, 200: 28, 210: 31, 220: 26, 230: 24, 240: 29, 250: 29, 260: 24, 270: 28, 280: 27, 290: 29, 300: 32, 310: 29, 320: 33, 330: 32, 340: 32, 350: 35, 360: 33, 370: 35, 380: 36, 390: 32, 400: 36, 410: 34, 420: 34, 430: 36, 440: 33, 450: 35, 460: 35, 470: 31, 480: 31, 490: 29, 500: 31, 510: 29

50_S46 1: 0, 2: 31, 3: 32, 4: 30, 5: 32, 6: 29, 7: 29, 8: 27, 9: 30, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 37, 70: 34, 80: 38, 90: 37, 100: 34, 110: 36, 120: 36, 130: 33, 140: 37, 150: 32, 160: 36, 170: 35, 180: 31, 190: 32, 200: 28, 210: 31, 220: 26, 230: 24, 240: 29, 250: 29, 260: 24, 270: 28, 280: 27, 290: 28, 300: 31, 310: 29, 320: 33, 330: 32, 340: 32, 350: 35, 360: 32, 370: 34, 380: 36, 390: 32, 400: 36, 410: 34, 420: 34, 430: 36, 440: 33, 450: 35, 460: 35, 470: 31, 480: 32, 490: 28, 500: 31, 510: 30

51_S47 1: 0, 2: 31, 3: 32, 4: 30, 5: 32, 6: 29, 7: 29, 8: 27, 9: 30, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 37, 70: 33, 80: 37, 90: 37, 100: 34, 110: 37, 120: 36, 130: 33, 140: 36, 150: 33, 160: 36, 170: 35, 180: 32, 190: 33, 200: 27, 210: 29, 220: 27, 230: 26, 240: 29, 250: 29, 260: 25, 270: 29, 280: 28, 290: 30, 300: 32, 310: 30, 320: 33, 330: 33, 340: 32, 350: 35, 360: 33, 370: 35, 380: 36, 390: 33, 400: 36, 410: 34, 420: 34, 430: 36, 440: 33, 450: 35, 460: 34, 470: 31, 480: 31, 490: 29, 500: 31, 510: 28

52_S48 1: 0, 2: 31, 3: 32, 4: 30, 5: 32, 6: 29, 7: 30, 8: 27, 9: 30, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 34, 80: 37, 90: 37, 100: 34, 110: 37, 120: 36, 130: 33, 140: 36, 150: 32, 160: 36, 170: 35, 180: 31, 190: 32, 200: 26, 210: 28, 220: 27, 230: 26, 240: 28, 250: 29, 260: 25, 270: 28, 280: 28, 290: 29, 300: 32, 310: 31, 320: 33, 330: 33, 340: 32, 350: 35, 360: 34, 370: 34, 380: 36, 390: 32, 400: 36, 410: 34, 420: 34, 430: 36, 440: 33, 450: 34, 460: 34, 470: 31, 480: 31, 490: 29, 500: 31, 510: 29

53_S1 1: 0, 2: 31, 3: 32, 4: 32, 5: 32, 6: 31, 7: 27, 8: 26, 9: 29, 10: 28, 20: 30, 30: 38, 40: 37, 50: 34, 60: 37, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 32, 140: 36, 150: 32, 160: 35, 170: 33, 180: 30, 190: 31, 200: 27, 210: 30, 220: 29, 230: 27, 240: 30, 250: 30, 260: 25, 270: 31, 280: 27, 290: 30, 300: 34, 310: 30, 320: 34, 330: 32, 340: 34, 350: 35, 360: 33, 370: 35, 380: 36, 390: 32, 400: 36, 410: 33, 420: 35, 430: 36, 440: 33, 450: 35, 460: 34, 470: 33, 480: 31, 490: 28, 500: 31, 510: 27

54_S2 1: 0, 2: 31, 3: 32, 4: 32, 5: 32, 6: 31, 7: 28, 8: 26, 9: 29, 10: 28, 20: 30, 30: 38, 40: 37, 50: 34, 60: 37, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 32, 140: 36, 150: 32, 160: 35, 170: 33, 180: 29, 190: 31, 200: 27, 210: 30, 220: 30, 230: 27, 240: 31, 250: 31, 260: 26, 270: 31, 280: 27, 290: 30, 300: 34, 310: 32, 320: 34, 330: 33, 340: 34, 350: 36, 360: 33, 370: 34, 380: 36, 390: 33, 400: 36, 410: 34, 420: 35, 430: 36, 440: 32, 450: 33, 460: 32, 470: 32, 480: 30, 490: 29, 500: 32, 510: 28

55_S3 1: 0, 2: 31, 3: 32, 4: 32, 5: 32, 6: 31, 7: 28, 8: 26, 9: 29, 10: 28, 20: 30, 30: 37, 40: 37, 50: 34, 60: 37, 70: 34, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 32, 140: 36, 150: 32, 160: 35, 170: 34, 180: 30, 190: 32, 200: 27, 210: 30, 220: 29, 230: 27, 240: 30, 250: 30, 260: 25, 270: 30, 280: 26, 290: 29, 300: 33, 310: 30, 320: 33, 330: 32, 340: 33, 350: 35, 360: 33, 370: 35, 380: 36, 390: 32, 400: 36, 410: 33, 420: 35, 430: 36, 440: 32, 450: 34, 460: 34, 470: 32, 480: 30, 490: 28, 500: 31, 510: 25

56_S4 1: 0, 2: 30, 3: 32, 4: 32, 5: 32, 6: 31, 7: 27, 8: 26, 9: 29, 10: 28, 20: 30, 30: 38, 40: 37, 50: 34, 60: 37, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 32, 140: 36, 150: 32, 160: 35, 170: 33, 180: 30, 190: 30, 200: 23, 210: 25, 220: 27, 230: 26, 240: 28, 250: 28, 260: 23, 270: 25, 280: 25, 290: 25, 300: 30, 310: 30, 320: 31, 330: 31, 340: 31, 350: 34, 360: 32, 370: 32, 380: 33, 390: 31, 400: 35, 410: 33, 420: 33, 430: 35, 440: 33, 450: 32, 460: 31, 470: 31, 480: 31, 490: 28, 500: 30, 510: 29

57_S5 1: 0, 2: 31, 3: 32, 4: 32, 5: 32, 6: 31, 7: 27, 8: 26, 9: 29, 10: 28, 20: 30, 30: 38, 40: 37, 50: 34, 60: 37, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 32, 140: 35, 150: 32, 160: 35, 170: 33, 180: 30, 190: 31, 200: 27, 210: 29, 220: 29, 230: 26, 240: 30, 250: 30, 260: 25, 270: 29, 280: 26, 290: 29, 300: 33, 310: 30, 320: 33, 330: 33, 340: 33, 350: 35, 360: 33, 370: 34, 380: 36, 390: 32, 400: 36, 410: 34, 420: 35, 430: 36, 440: 32, 450: 33, 460: 33, 470: 32, 480: 30, 490: 28, 500: 31, 510: 28

58_S7 1: 0, 2: 31, 3: 32, 4: 32, 5: 32, 6: 31, 7: 27, 8: 26, 9: 29, 10: 28, 20: 30, 30: 37, 40: 37, 50: 34, 60: 37, 70: 34, 80: 37, 90: 37, 100: 33, 110: 35, 120: 36, 130: 33, 140: 36, 150: 32, 160: 34, 170: 34, 180: 30, 190: 32, 200: 28, 210: 30, 220: 28, 230: 26, 240: 29, 250: 29, 260: 25, 270: 30, 280: 26, 290: 29, 300: 32, 310: 28, 320: 33, 330: 31, 340: 34, 350: 35, 360: 32, 370: 36, 380: 37, 390: 32, 400: 36, 410: 33, 420: 36, 430: 36, 440: 33, 450: 36, 460: 35, 470: 33, 480: 32, 490: 29, 500: 32, 510: 30

59_S8 1: 0, 2: 31, 3: 32, 4: 32, 5: 32, 6: 31, 7: 27, 8: 26, 9: 29, 10: 28, 20: 30, 30: 37, 40: 37, 50: 34, 60: 37, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 33, 140: 36, 150: 32, 160: 35, 170: 34, 180: 30, 190: 32, 200: 27, 210: 30, 220: 29, 230: 26, 240: 30, 250: 30, 260: 26, 270: 30, 280: 27, 290: 29, 300: 33, 310: 29, 320: 33, 330: 32, 340: 34, 350: 35, 360: 33, 370: 35, 380: 36, 390: 32, 400: 36, 410: 33, 420: 35, 430: 36, 440: 33, 450: 34, 460: 34, 470: 32, 480: 30, 490: 26, 500: 29, 510: 23

60_S9 1: 0, 2: 31, 3: 32, 4: 32, 5: 32, 6: 31, 7: 27, 8: 26, 9: 29, 10: 28, 20: 30, 30: 37, 40: 37, 50: 34, 60: 37, 70: 34, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 33, 140: 36, 150: 32, 160: 35, 170: 34, 180: 30, 190: 32, 200: 28, 210: 30, 220: 29, 230: 26, 240: 30, 250: 30, 260: 26, 270: 30, 280: 27, 290: 29, 300: 33, 310: 29, 320: 33, 330: 32, 340: 34, 350: 35, 360: 32, 370: 35, 380: 37, 390: 32, 400: 36, 410: 33, 420: 35, 430: 36, 440: 33, 450: 35, 460: 35, 470: 33, 480: 31, 490: 27, 500: 30, 510: 29

361_S10 1: 0, 2: 31, 3: 32, 4: 32, 5: 32, 6: 31, 7: 27, 8: 26, 9: 30, 10: 28, 20: 30, 30: 38, 40: 37, 50: 34, 60: 37, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 32, 140: 35, 150: 32, 160: 35, 170: 33, 180: 30, 190: 32, 200: 27, 210: 29, 220: 29, 230: 26, 240: 30, 250: 30, 260: 25, 270: 30, 280: 27, 290: 30, 300: 33, 310: 30, 320: 33, 330: 33, 340: 34, 350: 35, 360: 33, 370: 35, 380: 36, 390: 32, 400: 36, 410: 34, 420: 35, 430: 36, 440: 33, 450: 34, 460: 34, 470: 32, 480: 31, 490: 27, 500: 30, 510: 27

R1.339.d42 1: 0, 2: 30, 3: 33, 4: 32, 5: 32, 6: 23, 7: 16, 8: 10, 9: 12, 10: 30, 20: 33, 40: 33, 60: 33, 80: 32, 100: 30, 120: 28, 140: 27, 160: 25, 180: 22, 200: 22, 220: 23, 240: 23, 260: 23, 280: 24, 300: 25, 320: 27, 340: 30, 360: 33, 380: 34, 400: 34, 420: 34, 440: 34, 460: 34, 480: 34, 500: 33, 520: 32, 540: 29, 560: 30, 580: 32, 600: 31, 620: 32, 640: 32, 660: 32, 680: 33, 700: 32, 720: 33, 740: 26

