You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
ERR235960 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 35, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 39, 50: 39, 60: 38, 70: 38, 80: 38, 90: 38, 100: 38, 110: 38, 120: 37, 130: 37, 140: 38, 150: 37, 160: 38, 170: 37, 180: 31, 190: 30, 200: 35, 210: 37, 220: 37, 230: 36, 240: 36, 250: 35, 260: 35, 270: 35, 280: 35, 290: 36, 300: 36, 310: 35, 320: 33, 330: 32, 340: 30, 350: 28, 360: 27, 370: 22, 380: 17, 390: 18, 400: 20, 410: 17, 420: 18, 430: 18, 440: 17, 450: 16, 460: 16, 470: 14, 480: 14, 490: 14, 500: 16, 510: 14, 520: 13, 530: 14, 540: 13, 550: 14, 560: 13, 570: 11, 580: 11, 590: 8, 600: 10, 610: 9

ERR235961 1: 39, 2: 39, 3: 39, 4: 37, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 40: 38, 60: 36, 80: 37, 100: 38, 120: 37, 140: 36, 160: 37, 180: 36, 200: 34, 220: 36, 240: 34, 260: 33, 280: 34, 300: 30, 320: 33, 340: 29, 360: 21, 380: 15, 400: 15, 420: 15, 440: 15, 460: 13, 480: 12, 500: 12, 520: 13, 540: 12, 560: 13, 580: 14, 600: 12, 620: 12, 640: 19, 660: 15, 680: 12

ERR235962 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 39, 50: 39, 60: 38, 70: 37, 80: 37, 90: 38, 100: 38, 110: 38, 120: 38, 130: 36, 140: 36, 150: 37, 160: 37, 170: 37, 180: 37, 190: 36, 200: 36, 210: 36, 220: 35, 230: 36, 240: 35, 250: 34, 260: 35, 270: 35, 280: 35, 290: 35, 300: 34, 310: 34, 320: 35, 330: 33, 340: 32, 350: 31, 360: 31, 370: 27, 380: 17, 390: 16, 400: 17, 410: 17, 420: 17, 430: 19, 440: 18, 450: 17, 460: 15, 470: 14, 480: 14, 490: 13, 500: 13, 510: 13, 520: 14, 530: 13, 540: 13, 550: 12, 560: 11, 570: 11, 580: 10, 590: 11, 600: 12

ERR235963 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 40: 39, 60: 38, 80: 38, 100: 38, 120: 37, 140: 37, 160: 37, 180: 33, 200: 36, 220: 36, 240: 35, 260: 35, 280: 35, 300: 34, 320: 33, 340: 29, 360: 26, 380: 21, 400: 20, 420: 18, 440: 18, 460: 17, 480: 15, 500: 15, 520: 12, 540: 13, 560: 12, 580: 11, 600: 12, 620: 12, 640: 12, 660: 12, 680: 12

ERR235964 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 30: 38, 40: 38, 50: 38, 60: 36, 70: 37, 80: 36, 90: 38, 100: 38, 110: 38, 120: 38, 130: 37, 140: 35, 150: 36, 160: 37, 170: 37, 180: 35, 190: 36, 200: 35, 210: 35, 220: 36, 230: 35, 240: 36, 250: 34, 260: 32, 270: 34, 280: 34, 290: 33, 300: 32, 310: 30, 320: 33, 330: 32, 340: 31, 350: 28, 360: 27, 370: 22, 380: 16, 390: 16, 400: 16, 410: 16, 420: 15, 430: 15, 440: 15, 450: 15, 460: 14, 470: 13, 480: 13, 490: 12, 500: 12, 510: 12, 520: 12, 530: 12, 540: 12, 550: 12, 560: 12, 570: 13, 580: 12, 590: 12, 600: 10, 610: 11

ERR235965 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 40: 38, 60: 37, 80: 37, 100: 38, 120: 37, 140: 36, 160: 37, 180: 36, 200: 35, 220: 35, 240: 34, 260: 34, 280: 34, 300: 33, 320: 34, 340: 31, 360: 29, 380: 20, 400: 21, 420: 20, 440: 18, 460: 16, 480: 15, 500: 14, 520: 12, 540: 13, 560: 12, 580: 11, 600: 12, 620: 16, 640: 11, 660: 11, 680: 13, 700: 12, 720: 14, 740: 13, 760: 12, 780: 17, 800: 12, 820: 15, 840: 15

ERR235966 1: 38, 2: 39, 3: 39, 4: 38, 5: 33, 6: 33, 7: 33, 8: 39, 9: 39, 10: 39, 20: 39, 40: 39, 60: 38, 80: 38, 100: 38, 120: 36, 140: 36, 160: 37, 180: 34, 200: 34, 220: 35, 240: 34, 260: 34, 280: 34, 300: 34, 320: 33, 340: 28, 360: 20, 380: 17, 400: 15, 420: 18, 440: 21, 460: 21, 480: 20, 500: 21, 520: 22, 540: 15, 560: 13, 580: 13, 600: 12, 620: 11, 640: 11, 660: 11, 680: 12, 700: 13, 720: 15, 740: 15, 760: 13, 780: 15, 800: 12, 820: 11

ERR235967 1: 39, 2: 39, 3: 39, 4: 38, 5: 35, 6: 35, 7: 35, 8: 39, 9: 39, 10: 39, 20: 39, 30: 38, 40: 38, 50: 38, 60: 36, 70: 37, 80: 37, 90: 38, 100: 37, 110: 38, 120: 37, 130: 36, 140: 36, 150: 35, 160: 36, 170: 36, 180: 33, 190: 32, 200: 33, 210: 34, 220: 35, 230: 35, 240: 35, 250: 33, 260: 31, 270: 33, 280: 33, 290: 34, 300: 32, 310: 31, 320: 32, 330: 31, 340: 30, 350: 27, 360: 24, 370: 21, 380: 15, 390: 15, 400: 15, 410: 14, 420: 13, 430: 14, 440: 13, 450: 13, 460: 13, 470: 13, 480: 13, 490: 12, 500: 13, 510: 12, 520: 12, 530: 13, 540: 12, 550: 13, 560: 12, 570: 12, 580: 11, 590: 10, 600: 11, 610: 10, 620: 11, 630: 10, 640: 9

ERR235968 1: 39, 2: 39, 3: 39, 4: 38, 5: 35, 6: 35, 7: 35, 8: 39, 9: 39, 10: 39, 20: 38, 30: 39, 40: 38, 50: 38, 60: 37, 70: 37, 80: 36, 90: 38, 100: 38, 110: 38, 120: 38, 130: 37, 140: 36, 150: 36, 160: 36, 170: 37, 180: 37, 190: 37, 200: 36, 210: 35, 220: 35, 230: 36, 240: 36, 250: 35, 260: 34, 270: 33, 280: 34, 290: 35, 300: 34, 310: 33, 320: 35, 330: 34, 340: 33, 350: 31, 360: 31, 370: 28, 380: 16, 390: 16, 400: 16, 410: 14, 420: 14, 430: 14, 440: 14, 450: 13, 460: 13, 470: 13, 480: 13, 490: 13, 500: 12, 510: 14, 520: 14, 530: 15, 540: 14, 550: 13, 560: 14, 570: 13, 580: 13, 590: 12, 600: 12, 610: 12

ERR235969 1: 39, 2: 39, 3: 39, 4: 38, 5: 35, 6: 35, 7: 35, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 39, 50: 38, 60: 36, 70: 38, 80: 36, 90: 38, 100: 38, 110: 38, 120: 37, 130: 36, 140: 36, 150: 36, 160: 37, 170: 37, 180: 33, 190: 33, 200: 34, 210: 35, 220: 36, 230: 35, 240: 35, 250: 34, 260: 32, 270: 34, 280: 34, 290: 34, 300: 33, 310: 31, 320: 33, 330: 32, 340: 31, 350: 28, 360: 26, 370: 22, 380: 17, 390: 17, 400: 17, 410: 16, 420: 17, 430: 18, 440: 17, 450: 17, 460: 15, 470: 13, 480: 14, 490: 13, 500: 13, 510: 13, 520: 12, 530: 13, 540: 13, 550: 11

ERR235970 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 38, 40: 38, 60: 36, 80: 37, 100: 38, 120: 37, 140: 35, 160: 36, 180: 35, 200: 33, 220: 35, 240: 34, 260: 33, 280: 33, 300: 31, 320: 32, 340: 28, 360: 22, 380: 16, 400: 16, 420: 16, 440: 16, 460: 14, 480: 13, 500: 13, 520: 12, 540: 13, 560: 12, 580: 14, 600: 13, 620: 14, 640: 12, 660: 17, 680: 15, 700: 17, 720: 15

ERR235971 1: 37, 2: 39, 3: 39, 4: 37, 5: 33, 6: 33, 7: 33, 8: 39, 9: 39, 10: 39, 20: 39, 40: 39, 60: 37, 80: 37, 100: 38, 120: 37, 140: 36, 160: 35, 180: 36, 200: 37, 220: 34, 240: 36, 260: 35, 280: 34, 300: 36, 320: 35, 340: 33, 360: 31, 380: 16, 400: 15, 420: 14, 440: 15, 460: 13, 480: 13, 500: 13, 520: 12, 540: 12, 560: 13, 580: 13, 600: 12, 620: 11, 640: 11, 660: 12, 680: 9, 700: 11

ERR235972 1: 39, 2: 39, 3: 39, 4: 38, 5: 35, 6: 35, 7: 35, 8: 39, 9: 39, 10: 39, 20: 38, 30: 39, 40: 38, 50: 38, 60: 38, 70: 38, 80: 38, 90: 38, 100: 37, 110: 38, 120: 36, 130: 36, 140: 37, 150: 35, 160: 36, 170: 35, 180: 29, 190: 29, 200: 32, 210: 35, 220: 34, 230: 34, 240: 34, 250: 33, 260: 32, 270: 33, 280: 33, 290: 34, 300: 34, 310: 34, 320: 32, 330: 29, 340: 28, 350: 27, 360: 27, 370: 25, 380: 17, 390: 17, 400: 19, 410: 17, 420: 18, 430: 19, 440: 18, 450: 17, 460: 16, 470: 16, 480: 16, 490: 16, 500: 17, 510: 14, 520: 11

ERR235973 1: 37, 2: 38, 3: 38, 4: 37, 5: 31, 6: 31, 7: 30, 8: 37, 9: 38, 10: 39, 20: 38, 30: 39, 40: 37, 50: 38, 60: 36, 70: 37, 80: 37, 90: 37, 100: 37, 110: 33, 120: 37, 130: 34, 140: 34, 150: 34, 160: 36, 170: 38, 180: 37, 190: 35, 200: 35, 210: 34, 220: 36, 230: 36, 240: 32, 250: 33, 260: 32, 270: 32, 280: 32, 290: 33, 300: 30, 310: 29, 320: 30, 330: 29, 340: 28, 350: 31, 360: 15, 370: 11, 380: 12, 390: 14, 400: 14, 410: 11, 420: 13, 430: 12, 440: 11, 450: 11, 460: 12, 470: 10, 480: 11, 490: 11, 500: 11, 510: 11, 520: 13, 530: 11

ERR235974 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 38, 30: 39, 40: 38, 50: 38, 60: 37, 70: 37, 80: 37, 90: 37, 100: 38, 110: 38, 120: 38, 130: 37, 140: 37, 150: 35, 160: 35, 170: 36, 180: 37, 190: 37, 200: 36, 210: 35, 220: 33, 230: 35, 240: 35, 250: 35, 260: 35, 270: 33, 280: 33, 290: 34, 300: 35, 310: 35, 320: 35, 330: 35, 340: 33, 350: 32, 360: 31, 370: 29, 380: 18, 390: 17, 400: 17, 410: 16, 420: 17, 430: 17, 440: 16, 450: 15, 460: 14, 470: 13, 480: 14, 490: 15, 500: 13, 510: 13, 520: 13, 530: 13, 540: 13, 550: 13, 560: 13, 570: 12, 580: 12, 590: 11, 600: 12, 610: 14

ERR235975 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 39, 50: 39, 60: 37, 70: 37, 80: 36, 90: 38, 100: 38, 110: 38, 120: 37, 130: 35, 140: 35, 150: 35, 160: 36, 170: 37, 180: 36, 190: 35, 200: 35, 210: 35, 220: 35, 230: 35, 240: 35, 250: 34, 260: 33, 270: 34, 280: 34, 290: 34, 300: 33, 310: 32, 320: 34, 330: 33, 340: 32, 350: 30, 360: 31, 370: 29, 380: 19, 390: 19, 400: 19, 410: 18, 420: 18, 430: 18, 440: 17, 450: 17, 460: 16, 470: 16, 480: 15, 490: 14, 500: 13, 510: 14, 520: 13, 530: 13, 540: 13, 550: 13, 560: 11, 570: 10

ERR235976 1: 38, 2: 39, 3: 39, 4: 37, 5: 33, 6: 33, 7: 33, 8: 39, 9: 39, 10: 39, 20: 39, 30: 38, 40: 38, 50: 37, 60: 34, 70: 36, 80: 35, 90: 38, 100: 38, 110: 38, 120: 38, 130: 36, 140: 34, 150: 35, 160: 36, 170: 37, 180: 37, 190: 36, 200: 33, 210: 34, 220: 35, 230: 35, 240: 35, 250: 32, 260: 30, 270: 33, 280: 33, 290: 33, 300: 29, 310: 29, 320: 32, 330: 32, 340: 30, 350: 27, 360: 22, 370: 18, 380: 16, 390: 16, 400: 15, 410: 15, 420: 15, 430: 15, 440: 15, 450: 15, 460: 13, 470: 13, 480: 13, 490: 13, 500: 13, 510: 12, 520: 12, 530: 11, 540: 12, 550: 12, 560: 13, 570: 11, 580: 12, 590: 14

ERR235977 1: 39, 2: 39, 3: 39, 4: 39, 5: 35, 6: 35, 7: 35, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 39, 50: 39, 60: 37, 70: 37, 80: 37, 90: 38, 100: 38, 110: 38, 120: 38, 130: 36, 140: 36, 150: 36, 160: 35, 170: 37, 180: 37, 190: 36, 200: 36, 210: 34, 220: 35, 230: 36, 240: 34, 250: 34, 260: 34, 270: 34, 280: 34, 290: 35, 300: 34, 310: 34, 320: 35, 330: 34, 340: 32, 350: 31, 360: 30, 370: 27, 380: 18, 390: 17, 400: 16, 410: 14, 420: 15, 430: 15, 440: 15, 450: 15, 460: 15, 470: 14, 480: 14, 490: 14, 500: 14, 510: 12, 520: 13, 530: 14, 540: 14, 550: 15, 560: 13, 570: 14, 580: 16, 590: 13, 600: 15

ERR235978 1: 39, 2: 39, 3: 39, 4: 39, 5: 35, 6: 35, 7: 35, 8: 39, 9: 39, 10: 39, 20: 39, 40: 39, 60: 38, 80: 38, 100: 38, 120: 37, 140: 36, 160: 37, 180: 32, 200: 33, 220: 36, 240: 35, 260: 34, 280: 35, 300: 35, 320: 34, 340: 30, 360: 27, 380: 17, 400: 18, 420: 19, 440: 19, 460: 18, 480: 16, 500: 14, 520: 11, 540: 12, 560: 14, 580: 15, 600: 12, 620: 12, 640: 11, 660: 17, 680: 15, 700: 11

ERR235979 1: 38, 2: 39, 3: 39, 4: 38, 5: 35, 6: 35, 7: 35, 8: 39, 9: 39, 10: 39, 20: 39, 40: 38, 60: 37, 80: 38, 100: 38, 120: 37, 140: 36, 160: 36, 180: 31, 200: 33, 220: 35, 240: 34, 260: 32, 280: 33, 300: 32, 320: 31, 340: 28, 360: 20, 380: 15, 400: 15, 420: 14, 440: 14, 460: 13, 480: 13, 500: 13, 520: 12, 540: 14, 560: 13, 580: 12, 600: 13, 620: 12, 640: 11, 660: 11, 680: 12, 700: 11, 720: 12, 740: 13, 760: 13

ERR235980 1: 35, 2: 37, 3: 39, 4: 38, 5: 35, 6: 35, 7: 35, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 39, 50: 39, 60: 38, 70: 38, 80: 37, 90: 38, 100: 38, 110: 39, 120: 37, 130: 37, 140: 37, 150: 37, 160: 35, 170: 37, 180: 35, 190: 36, 200: 37, 210: 37, 220: 36, 230: 35, 240: 36, 250: 36, 260: 36, 270: 35, 280: 35, 290: 36, 300: 36, 310: 35, 320: 34, 330: 33, 340: 32, 350: 30, 360: 30, 370: 27, 380: 17, 390: 17, 400: 17, 410: 15, 420: 15, 430: 16, 440: 16, 450: 16, 460: 15, 470: 15, 480: 16, 490: 16, 500: 15, 510: 15, 520: 13, 530: 13, 540: 14, 550: 14, 560: 14, 570: 14, 580: 13, 590: 12, 600: 12, 610: 11, 620: 12, 630: 11

ERR235981 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 38, 50: 39, 60: 38, 70: 38, 80: 38, 90: 38, 100: 37, 110: 38, 120: 36, 130: 36, 140: 37, 150: 35, 160: 37, 170: 36, 180: 28, 190: 27, 200: 32, 210: 34, 220: 34, 230: 34, 240: 34, 250: 34, 260: 32, 270: 33, 280: 33, 290: 34, 300: 34, 310: 33, 320: 32, 330: 28, 340: 28, 350: 26, 360: 25, 370: 20, 380: 15, 390: 15, 400: 16, 410: 15, 420: 16, 430: 17, 440: 16, 450: 16, 460: 16, 470: 15, 480: 15, 490: 16, 500: 18, 510: 16, 520: 12, 530: 11, 540: 11, 550: 12

ERR235982 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 36, 70: 37, 80: 37, 90: 38, 100: 37, 110: 38, 120: 37, 130: 36, 140: 36, 150: 35, 160: 37, 170: 37, 180: 33, 190: 32, 200: 32, 210: 34, 220: 35, 230: 35, 240: 34, 250: 33, 260: 31, 270: 33, 280: 33, 290: 34, 300: 32, 310: 32, 320: 32, 330: 31, 340: 30, 350: 26, 360: 24, 370: 18, 380: 17, 390: 16, 400: 15, 410: 14, 420: 14, 430: 14, 440: 14, 450: 14, 460: 13, 470: 12, 480: 12, 490: 13, 500: 13, 510: 13, 520: 12, 530: 12, 540: 12, 550: 11, 560: 13, 570: 14, 580: 13, 590: 14, 600: 14, 610: 12

ERR235983 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 40: 39, 60: 38, 80: 38, 100: 38, 120: 37, 140: 36, 160: 36, 180: 37, 200: 36, 220: 35, 240: 36, 260: 34, 280: 35, 300: 35, 320: 36, 340: 33, 360: 32, 380: 18, 400: 17, 420: 17, 440: 15, 460: 13, 480: 13, 500: 13, 520: 13, 540: 12, 560: 14, 580: 13, 600: 13, 620: 11, 640: 10, 660: 11

ERR235984 1: 38, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 38, 50: 39, 60: 38, 70: 38, 80: 38, 90: 38, 100: 37, 110: 38, 120: 36, 130: 36, 140: 38, 150: 35, 160: 37, 170: 36, 180: 25, 190: 25, 200: 31, 210: 35, 220: 34, 230: 34, 240: 34, 250: 34, 260: 32, 270: 32, 280: 33, 290: 34, 300: 34, 310: 34, 320: 31, 330: 23, 340: 20, 350: 18, 360: 17, 370: 15, 380: 14, 390: 13, 400: 14, 410: 13, 420: 13, 430: 13, 440: 13, 450: 14, 460: 13, 470: 13, 480: 13, 490: 15, 500: 16, 510: 17, 520: 15, 530: 16, 540: 15, 550: 15

ERR235985 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 40: 38, 60: 36, 80: 37, 100: 38, 120: 37, 140: 36, 160: 37, 180: 33, 200: 34, 220: 35, 240: 34, 260: 32, 280: 34, 300: 31, 320: 32, 340: 29, 360: 21, 380: 17, 400: 17, 420: 17, 440: 16, 460: 13, 480: 13, 500: 13, 520: 14, 540: 12, 560: 11, 580: 15, 600: 12, 620: 13, 640: 22, 660: 19, 680: 13

ERR235986 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 36, 70: 37, 80: 36, 90: 38, 100: 38, 110: 38, 120: 38, 130: 37, 140: 37, 150: 36, 160: 36, 170: 37, 180: 36, 190: 36, 200: 35, 210: 35, 220: 35, 230: 35, 240: 35, 250: 34, 260: 33, 270: 33, 280: 34, 290: 34, 300: 33, 310: 32, 320: 34, 330: 33, 340: 32, 350: 30, 360: 29, 370: 27, 380: 17, 390: 15, 400: 15, 410: 14, 420: 14, 430: 14, 440: 14, 450: 13, 460: 13, 470: 12, 480: 13, 490: 13, 500: 13, 510: 13, 520: 14, 530: 14, 540: 13, 550: 12, 560: 13, 570: 14, 580: 13, 590: 15, 600: 16, 610: 12, 620: 14

ERR235987 1: 39, 2: 39, 3: 39, 4: 38, 5: 33, 6: 33, 7: 33, 8: 39, 9: 39, 10: 39, 20: 39, 40: 38, 60: 37, 80: 38, 100: 38, 120: 37, 140: 36, 160: 36, 180: 37, 200: 33, 220: 35, 240: 35, 260: 33, 280: 34, 300: 31, 320: 34, 340: 30, 360: 27, 380: 16, 400: 15, 420: 14, 440: 13, 460: 13, 480: 12, 500: 12, 520: 12, 540: 14, 560: 13, 580: 13, 600: 17, 620: 13, 640: 11, 660: 11

ERR235988 1: 38, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 38, 30: 38, 40: 38, 50: 37, 60: 34, 70: 36, 80: 36, 90: 38, 100: 38, 110: 38, 120: 38, 130: 36, 140: 35, 150: 35, 160: 36, 170: 37, 180: 36, 190: 36, 200: 34, 210: 34, 220: 35, 230: 35, 240: 35, 250: 32, 260: 30, 270: 33, 280: 33, 290: 33, 300: 29, 310: 29, 320: 32, 330: 32, 340: 31, 350: 27, 360: 23, 370: 19, 380: 16, 390: 16, 400: 16, 410: 15, 420: 16, 430: 16, 440: 15, 450: 14, 460: 13, 470: 13, 480: 12, 490: 13, 500: 13, 510: 13, 520: 12, 530: 13, 540: 13, 550: 12, 560: 11, 570: 13, 580: 16, 590: 16, 600: 12, 610: 11, 620: 11

ERR235989 1: 39, 2: 39, 3: 39, 4: 37, 5: 33, 6: 33, 7: 33, 8: 39, 9: 39, 10: 39, 20: 38, 30: 39, 40: 38, 50: 39, 60: 37, 70: 37, 80: 37, 90: 38, 100: 37, 110: 38, 120: 37, 130: 36, 140: 36, 150: 35, 160: 34, 170: 36, 180: 36, 190: 36, 200: 36, 210: 34, 220: 33, 230: 35, 240: 34, 250: 34, 260: 35, 270: 34, 280: 34, 290: 34, 300: 35, 310: 35, 320: 35, 330: 34, 340: 33, 350: 32, 360: 31, 370: 28, 380: 17, 390: 15, 400: 15, 410: 13, 420: 14, 430: 14, 440: 14, 450: 14, 460: 13, 470: 13, 480: 13, 490: 13, 500: 13, 510: 13, 520: 13, 530: 12, 540: 13, 550: 12, 560: 12, 570: 13, 580: 13, 590: 12, 600: 12, 610: 12, 620: 11, 630: 11, 640: 11

ERR235990 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 40: 39, 60: 37, 80: 38, 100: 38, 120: 36, 140: 36, 160: 37, 180: 32, 200: 34, 220: 35, 240: 32, 260: 32, 280: 34, 300: 34, 320: 32, 340: 30, 360: 27, 380: 18, 400: 18, 420: 19, 440: 17, 460: 16, 480: 17, 500: 17, 520: 18, 540: 17, 560: 22, 580: 24, 600: 25, 620: 25, 640: 24, 660: 22, 680: 23, 700: 19

ERR235991 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 38, 30: 38, 40: 38, 50: 38, 60: 36, 70: 37, 80: 37, 90: 38, 100: 38, 110: 38, 120: 37, 130: 35, 140: 35, 150: 35, 160: 35, 170: 36, 180: 35, 190: 34, 200: 33, 210: 33, 220: 35, 230: 35, 240: 34, 250: 32, 260: 32, 270: 34, 280: 33, 290: 33, 300: 31, 310: 32, 320: 33, 330: 32, 340: 30, 350: 28, 360: 26, 370: 16, 380: 16, 390: 16, 400: 16, 410: 14, 420: 15, 430: 15, 440: 14, 450: 14, 460: 13, 470: 14, 480: 14, 490: 14, 500: 13, 510: 13, 520: 13, 530: 12, 540: 12, 550: 15, 560: 12, 570: 10, 580: 12

ERR235992 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 40: 39, 60: 37, 80: 36, 100: 38, 120: 38, 140: 38, 160: 37, 180: 37, 200: 37, 220: 35, 240: 37, 260: 36, 280: 35, 300: 36, 320: 36, 340: 34, 360: 31, 380: 15, 400: 14, 420: 13, 440: 13, 460: 13, 480: 13, 500: 12, 520: 12, 540: 13, 560: 13, 580: 12, 600: 11, 620: 11, 640: 11, 660: 15

ERR235993 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 39, 50: 39, 60: 38, 70: 38, 80: 38, 90: 38, 100: 37, 110: 38, 120: 36, 130: 36, 140: 37, 150: 35, 160: 37, 170: 36, 180: 29, 190: 28, 200: 32, 210: 35, 220: 35, 230: 35, 240: 34, 250: 32, 260: 32, 270: 33, 280: 34, 290: 35, 300: 34, 310: 34, 320: 32, 330: 30, 340: 29, 350: 27, 360: 27, 370: 22, 380: 14, 390: 14, 400: 14, 410: 13, 420: 13, 430: 13, 440: 13, 450: 13, 460: 13, 470: 13, 480: 12, 490: 13, 500: 12, 510: 12, 520: 12, 530: 12, 540: 11, 550: 10, 560: 11, 570: 11, 580: 10, 590: 12

